# Setup Listing
 Step | Code | Command                 | Comment
   23 |  87  | К БП 7                  | dispatch end; preloaded R7=49 indirect-target=49 shifted-forward indirect flow
   24 |  02  | 2                       |
   25 |  11  | −                       | dispatch residual compare
   26 |  5E  | F x=0                   | case mismatch
   27 |  33  | 33                      | case mismatch
   28 |  61  | П→X 1                   | recall angle
   29 |  6A  | П→X a                   | preload const 10
   30 |  11  | −                       | expr -
   31 |  41  | X→П 1                   | set angle
   32 |  87  | К БП 7                  | dispatch end; preloaded R7=49 indirect-target=49 shifted-forward indirect flow
   33 |  02  | 2                       |
   34 |  11  | −                       | dispatch residual compare
   35 |  5E  | F x=0                   | case mismatch
   36 |  42  | 42                      | case mismatch
   37 |  6A  | П→X a                   | preload const 10
   38 |  61  | П→X 1                   | recall angle
   39 |  10  | +                       | expr +
   40 |  51  | БП                      | shared terminal tail
   41 |  31  | 31                      | shared terminal tail
   42 |  02  | 2                       |
   43 |  11  | −                       | dispatch residual compare
   44 |  E7  | К x=0 7                 | case mismatch; reused preloaded R7=49 indirect-target=49 direct flow
   45 |  6B  | П→X b                   | preload const 100
   46 |  60  | П→X 0                   | recall altitude
   47 |  10  | +                       | expr +
   48 |  40  | X→П 0                   | set altitude
   49 |  01  | 1                       |
   50 |  66  | П→X 6                   | recall range
   51 |  10  | +                       | expr +
   52 |  46  | X→П 6                   | set range
   53 |  3B  | К СЧ                    | random()
   54 |  09  | 9                       |
   55 |  12  | ×                       | expr *
   56 |  0E  | В↑                      | random int keep scaled draw
   57 |  35  | К {x}                   | random int fractional part
   58 |  11  | −                       | random int floor
   59 |  01  | 1                       |
   60 |  10  | +                       | expr +
   61 |  66  | П→X 6                   | recall range
   62 |  9B  | К x≥0 b                 | false branch for >=; preloaded Rb=100 indirect-target=0 indirect flow
   63 |  6C  | П→X c                   | display __halt_literal_34 literal
   64 |  50  | С/П                     | show __halt_literal_34
   65 |  8B  | К БП b                  | loop back; preloaded Rb=100 indirect-target=0 indirect flow
