# Setup Listing
 Step | Code | Command                 | Comment
   55 | 10       | +                       | sum divmod quotients
   56 | 7D       | К x≠0 d                 | false branch for !=; preloaded Rd=10 indirect-target=10 indirect flow
   57 | 6C       | П→X c                   | preload const -850
   58 | 50       | С/П                     | pause
   59 | 58       | F L2                    | decrement/test lives
   60 | 10       | 10                      | decrement/test lives
   61 | 6C       | П→X c                   | preload const -850
   62 | 50       | С/П                     | halt
   63 | 5C       | F x<0                   | false branch for <
   64 | 41       | 41                      | false branch for <; dark-side shifted direct target rebound by command-identity label
   65 | 02       | 2                       |
   66 | 64       | П→X 4                   | recall left
   67 | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=14 indirect-target=14 indirect flow
   68 | 44       | X→П 4                   | set left
   69 | 8C       | К БП c                  | if end; preloaded Rc=-850 indirect-target=50 indirect flow
   70 | 01       | 1                       | packed leading digit extraction anchor
   71 | 53       | ПП                      | proc call return suffix gadget
   72 | 77       | 77                      | return suffix gadget target
   73 | 14       | ↔                       | stack-SSA expose deferred packed digit operand
   74 | 11       | −                       | stack-SSA packed digit expression
   75 | 31       | К |x|                   | stack-SSA packed digit result
   76 | 61       | П→X 1                   | recall group
   77 | 14       | ↔                       | packed leading digit update swap
   78 | 25       | F reverse               | packed leading digit update expose
   79 | 0C       | ВП                      | packed leading digit update splice
   80 | 52       | В/О                     | stack-ssa guarded return value
   81 | 14       | X↔Y                     | expose branch-carried payload
   82 | 66       | П→X 6                   | recall right
   83 | 10       | +                       | branch-carried payload update
   84 | 46       | X→П 6                   | set right
   85 | 63       | П→X 3                   | recall minutes
   86 | 03       | 3                       | packed digit permutation width
   87 | 40       | X→П 0                   | packed digit permutation counter
   88 | 00       | 0                       | packed digit permutation accumulator
   89 | 64       | П→X 4                   | recall left
   90 | 60       | П→X 0                   | recall __packed_digit_permutation_counter
   91 | 0B       | /-/                     | packed digit source exponent
   92 | 0E       | В↑                      | separate adjacent number entry
   93 | 04       | 4                       | packed digit source exponent bias
   94 | 10       | +                       | packed digit source exponent
   95 | 15       | F 10ˣ                   | packed digit divisor
   96 | 13       | ÷                       | packed digit scaled source
   97 | 35       | К {x}                   | packed digit fractional tail
   98 | 6D       | П→X d                   | packed digit scale
   99 | 12       | ×                       | packed digit scale
   A0 | 34       | К [x]                   | packed digit integer
   A1 | 14       | X↔Y                     | packed digit accumulator
   A2 | 6D       | П→X d                   | packed digit accumulator scale
   A3 | 12       | ×                       | packed digit accumulator scale
   A4 | 10       | +                       | packed digit append
  >69 | 5D       | F L0                    | packed digit permutation loop
  >6A | 89       | 89                      | packed digit permutation loop; dark-side shifted direct target rebound by command-identity label
  >6B | 6B       | П→X b                   | preload const 10000
  >6C | 12       | ×                       | expr *
  >6D | 07 00 00 | 700                     |
  >70 | 66       | П→X 6                   | recall right
  >71 | 10       | +                       | expr +
  >72 | 3A       | К ИНВ                   | bit_not()
  >73 | 62       | П→X 2                   | display __inline_show_84_0 floor
  >74 | 14       | ↔                       | display packed row expression merge
  >75 | 0E       | В↑                      | display packed row expression copy
  >76 | 25       | F reverse               | display packed row expression rotate
  >77 | 53       | ПП                      | proc call return suffix gadget
  >78 | 77       | 77                      |
  >79 | 50       | С/П                     | show __inline_show_84_0
  >7A | 50       | С/П                     | read work
  >7B | EA       | К x=0 a                 | false branch for ==; preloaded Ra=63 indirect-target=63 indirect flow
  >7C | 01       | 1                       |
  >7D | 64       | П→X 4                   | recall left
  >7E | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=14 indirect-target=14 indirect flow
  >7F | 44       | X→П 4                   | set left
  >80 | 01       | 1                       |
  >81 | 66       | П→X 6                   | recall right
  >82 | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=14 indirect-target=14 indirect flow
  >83 | 46       | X→П 6                   | set right
  >84 | 8C       | К БП c                  | if end; preloaded Rc=-850 indirect-target=50 indirect flow
