# Setup Listing
 Step | Code | Command                 | Comment
   54 | 60       | П→X 0                   | recall __packed_digit_permutation_counter
   55 | 0B       | /-/                     | packed digit source exponent
   56 | 0E       | В↑                      | separate adjacent number entry
   57 | 04       | 4                       | packed digit source exponent bias
   58 | 10       | +                       | packed digit source exponent
   59 | 15       | F 10ˣ                   | packed digit divisor
   60 | 13       | ÷                       | packed digit scaled source
   61 | 35       | К {x}                   | packed digit fractional tail
   62 | 6D       | П→X d                   | packed digit scale
   63 | 12       | ×                       | packed digit scale
   64 | 34       | К [x]                   | packed digit integer
   65 | 14       | X↔Y                     | packed digit accumulator
   66 | 6D       | П→X d                   | packed digit accumulator scale
   67 | 12       | ×                       | packed digit accumulator scale
   68 | 10       | +                       | packed digit append
   69 | 5D       | F L0                    | packed digit permutation loop
   70 | 53       | 53                      | packed digit permutation loop; dark-side shifted direct target rebound by command-identity label
   71 | 6B       | П→X b                   | preload const 10000
   72 | 12       | ×                       | expr *
   73 | 07 00 00 | 700                     |
   76 | 66       | П→X 6                   | recall right
   77 | 10       | +                       | expr +
   78 | 3A       | К ИНВ                   | bit_not()
   79 | 62       | П→X 2                   | display __inline_show_84_0 floor
   80 | 14       | ↔                       | display packed row expression merge
   81 | 0E       | В↑                      | display packed row expression copy
   82 | 25       | F reverse               | display packed row expression rotate
   83 | 53       | ПП                      | proc call return suffix gadget
   84 | 85       | >85                     | return suffix gadget target; dark-side shifted direct target rebound by command-identity label
   85 | 50       | С/П                     | show __inline_show_84_0
   86 | 50       | С/П                     | read work
   87 | 5E       | F x=0                   | false branch for ==
   88 | 16       | 16                      | false branch for ==
   89 | 01       | 1                       |
   90 | 64       | П→X 4                   | recall left
   91 | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=D5 indirect-target=23 indirect flow
   92 | 44       | X→П 4                   | set left
   93 | 01       | 1                       |
   94 | 66       | П→X 6                   | recall right
   95 | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=D5 indirect-target=23 indirect flow
   96 | 46       | X→П 6                   | set right
   97 | 51       | БП                      | if end
   98 | 6D       | >6D                     | if end; dark-side shifted direct target rebound by proved numeric identity
   99 | 02       | 2                       |
   A0 | 66       | П→X 6                   | recall right
   A1 | A7       | К ПП 7                  | call function strike stack entry; preloaded R7=D5 indirect-target=23 indirect flow
   A2 | 46       | X→П 6                   | set right
   A3 | 64       | П→X 4                   | recall left
   A4 | A8       | К ПП 8                  | shared straight-line helper; preloaded R8=D9 indirect-target=27 indirect flow
  >69 | 44       | X→П 4                   | set divmod remainder left
  >6A | 25       | F reverse               | restore divmod quotient
  >6B | 34       | К [x]                   | divmod integer quotient
  >6C | 66       | П→X 6                   | recall right
  >6D | A8       | К ПП 8                  | shared straight-line helper; preloaded R8=D9 indirect-target=27 indirect flow
  >6E | 46       | X→П 6                   | set divmod remainder right
  >6F | 25       | F reverse               | restore divmod quotient
  >70 | 34       | К [x]                   | divmod integer quotient
  >71 | 10       | +                       | sum divmod quotients
  >72 | 57       | F x≠0                   | false branch for !=
  >73 | 82       | >82                     | false branch for !=; dark-side shifted direct target rebound by proved numeric identity
  >74 | 6C       | П→X c                   | preload const -850
  >75 | 50       | С/П                     | pause
  >76 | 58       | F L2                    | decrement/test lives
  >77 | 82       | >82                     | decrement/test lives; dark-side shifted direct target rebound by proved numeric identity
  >78 | 6C       | П→X c                   | preload const -850
  >79 | 50       | С/П                     | halt
  >7A | 5A       | F L3                    | decrement/test minutes
  >7B | 25       | 25                      | decrement/test minutes
  >7C | 6E       | П→X e                   | preload const 1000
  >7D | 50       | С/П                     | halt
  >7E | 01       | 1                       | packed leading digit extraction anchor
  >7F | 53       | ПП                      | proc call return suffix gadget
  >80 | 85       | >85                     | return suffix gadget target; dark-side shifted direct target rebound by command-identity label
  >81 | 14       | ↔                       | stack-SSA expose deferred packed digit operand
  >82 | 11       | −                       | stack-SSA packed digit expression
  >83 | 31       | К |x|                   | stack-SSA packed digit result
  >84 | 61       | П→X 1                   | recall group
  >85 | 14       | ↔                       | packed leading digit update swap
  >86 | 25       | F reverse               | packed leading digit update expose
  >87 | 0C       | ВП                      | packed leading digit update splice
  >88 | 52       | В/О                     | stack-ssa guarded return value
