# Setup Listing
 Step | Code | Command                 | Comment
   57 | 53       | ПП                      | shared straight-line helper
   58 | 7F       | >7F                     | shared straight-line helper; manual: not keyboard-enterable; use loader/hex
   59 | 47       | X→П 7                   | set divmod remainder right
   60 | 25       | F reverse               | restore divmod quotient
   61 | 34       | К [x]                   | divmod integer quotient
   62 | 10       | +                       | sum divmod quotients
   63 | 57       | F x≠0                   | false branch for !=
   64 | 7B       | >7B                     | false branch for !=
   65 | 6C       | П→X c                   | preload const -850
   66 | 50       | С/П                     | pause
   67 | 58       | F L2                    | decrement/test lives
   68 | 7B       | >7B                     | decrement/test lives
   69 | 6C       | П→X c                   | preload const -850
   70 | 50       | С/П                     | halt
   71 | 14       | X↔Y                     | expose branch-carried payload
   72 | 67       | П→X 7                   | recall right
   73 | 10       | +                       | branch-carried payload update
   74 | 47       | X→П 7                   | set right
   75 | 63       | П→X 3                   | recall minutes
   76 | 03       | 3                       | packed digit permutation width
   77 | 40       | X→П 0                   | packed digit permutation counter
   78 | 00       | 0                       | packed digit permutation accumulator
   79 | 65       | П→X 5                   | recall left
   80 | 60       | П→X 0                   | recall __packed_digit_permutation_counter
   81 | 0B       | /-/                     | packed digit source exponent
   82 | 0E       | В↑                      | separate adjacent number entry
   83 | 04       | 4                       | packed digit source exponent bias
   84 | 10       | +                       | packed digit source exponent
   85 | 15       | F 10ˣ                   | packed digit divisor
   86 | 13       | ÷                       | packed digit scaled source
   87 | 35       | К {x}                   | packed digit fractional tail
   88 | 6D       | П→X d                   | packed digit scale
   89 | 12       | ×                       | packed digit scale
   90 | 34       | К [x]                   | packed digit integer
   91 | 14       | X↔Y                     | packed digit accumulator
   92 | 6D       | П→X d                   | packed digit accumulator scale
   93 | 12       | ×                       | packed digit accumulator scale
   94 | 10       | +                       | packed digit append
   95 | 5D       | F L0                    | packed digit permutation loop
   96 | 79       | 79                      | packed digit permutation loop
   97 | 04       | 4                       |
   98 | 15       | F 10ˣ                   | constant 10000
   99 | 12       | ×                       | expr *
   A0 | 07 00 00 | 700                     |
   A3 | 67       | П→X 7                   | recall right
   A4 | 10       | +                       | expr +
  >69 | 3A       | К ИНВ                   | bit_not()
  >6A | 41       | X→П 1                   | set __display_expr_84_2
  >6B | 62       | П→X 2                   | display __inline_show_84_0 floor
  >6C | 61       | П→X 1                   | display __inline_show_84_0 packed row
  >6D | 53       | ПП                      | proc call return suffix gadget
  >6E | 42       | 42                      | return suffix gadget target
  >6F | 50       | С/П                     | show __inline_show_84_0
  >70 | 50       | С/П                     | read work
  >71 | EB       | К x=0 b                 | false branch for ==; preloaded Rb=26 indirect-target=26 indirect flow
  >72 | 01       | 1                       |
  >73 | 65       | П→X 5                   | recall left
  >74 | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=22 indirect-target=22 indirect flow
  >75 | 45       | X→П 5                   | set left
  >76 | 01       | 1                       |
  >77 | 67       | П→X 7                   | recall right
  >78 | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=22 indirect-target=22 indirect flow
  >79 | 47       | X→П 7                   | set right
  >7A | 8C       | К БП c                  | if end; preloaded Rc=-850 indirect-target=50 indirect flow
  >7B | 5A       | F L3                    | decrement/test minutes
  >7C | 33       | 33                      | decrement/test minutes
  >7D | 6E       | П→X e                   | preload const 1000
  >7E | 50       | С/П                     | halt
  >7F | 6D       | П→X d                   | preload const 10
  >80 | 12       | ×                       | expr *
  >81 | 6E       | П→X e                   | preload const 1000
  >82 | 13       | ÷                       | divmod quotient
  >83 | 0E       | В↑                      | preserve divmod quotient
  >84 | 35       | К {x}                   | divmod fractional remainder
  >85 | 6E       | П→X e                   | preload const 1000
  >86 | 12       | ×                       | divmod remainder
  >87 | 52       | В/О                     | shared straight-line helper return
