# Setup Listing
 Step | Code | Command                 | Comment
   57 | 46       | X→П 6                   | set right
   58 | 63       | П→X 3                   | recall minutes
   59 | 03       | 3                       | packed digit permutation width
   60 | 40       | X→П 0                   | packed digit permutation counter
   61 | 00       | 0                       | packed digit permutation accumulator
   62 | 64       | П→X 4                   | recall left
   63 | 60       | П→X 0                   | recall __packed_digit_permutation_counter
   64 | 0B       | /-/                     | packed digit source exponent
   65 | 0E       | В↑                      | separate adjacent number entry
   66 | 04       | 4                       | packed digit source exponent bias
   67 | 10       | +                       | packed digit source exponent
   68 | 15       | F 10ˣ                   | packed digit divisor
   69 | 13       | ÷                       | packed digit scaled source
   70 | 35       | К {x}                   | packed digit fractional tail
   71 | 6D       | П→X d                   | packed digit scale
   72 | 12       | ×                       | packed digit scale
   73 | 34       | К [x]                   | packed digit integer
   74 | 14       | X↔Y                     | packed digit accumulator
   75 | 6D       | П→X d                   | packed digit accumulator scale
   76 | 12       | ×                       | packed digit accumulator scale
   77 | 10       | +                       | packed digit append
   78 | 5D       | F L0                    | packed digit permutation loop
   79 | 62       | 62                      | packed digit permutation loop
   80 | 6B       | П→X b                   | preload const 10000
   81 | 12       | ×                       | expr *
   82 | 07 00 00 | 700                     |
   85 | 66       | П→X 6                   | recall right
   86 | 10       | +                       | expr +
   87 | 3A       | К ИНВ                   | bit_not()
   88 | 62       | П→X 2                   | display __inline_show_84_0 floor
   89 | 14       | ↔                       | display packed row expression merge
   90 | 0E       | В↑                      | display packed row expression copy
   91 | 25       | F reverse               | display packed row expression rotate
   92 | AC       | К ПП c                  | proc call return suffix gadget; preloaded Rc=-850 indirect-target=50 indirect flow
   93 | 50       | С/П                     | show __inline_show_84_0
   94 | 50       | С/П                     | read work
   95 | EA       | К x=0 a                 | false branch for ==; preloaded Ra=36 indirect-target=36 indirect flow
   96 | 01       | 1                       |
   97 | 64       | П→X 4                   | recall left
   98 | A8       | К ПП 8                  | call function strike stack entry; preloaded R8=23 indirect-target=23 indirect flow
   99 | 44       | X→П 4                   | set left
   A0 | 01       | 1                       |
   A1 | 66       | П→X 6                   | recall right
   A2 | A8       | К ПП 8                  | call function strike stack entry; preloaded R8=23 indirect-target=23 indirect flow
   A3 | 46       | X→П 6                   | set right
   A4 | 51       | БП                      | if end
  >69 | 6E       | >6E                     | if end
  >6A | 02       | 2                       |
  >6B | 66       | П→X 6                   | recall right
  >6C | A8       | К ПП 8                  | call function strike stack entry; preloaded R8=23 indirect-target=23 indirect flow
  >6D | 46       | X→П 6                   | set right
  >6E | 64       | П→X 4                   | recall left
  >6F | A9       | К ПП 9                  | shared straight-line helper; preloaded R9=27 indirect-target=27 indirect flow
  >70 | 44       | X→П 4                   | set divmod remainder left
  >71 | 25       | F reverse               | restore divmod quotient
  >72 | 34       | К [x]                   | divmod integer quotient
  >73 | 66       | П→X 6                   | recall right
  >74 | A9       | К ПП 9                  | shared straight-line helper; preloaded R9=27 indirect-target=27 indirect flow
  >75 | 46       | X→П 6                   | set divmod remainder right
  >76 | 25       | F reverse               | restore divmod quotient
  >77 | 34       | К [x]                   | divmod integer quotient
  >78 | 10       | +                       | sum divmod quotients
  >79 | 57       | F x≠0                   | false branch for !=
  >7A | 81       | >81                     | false branch for !=
  >7B | 6C       | П→X c                   | preload const -850
  >7C | 50       | С/П                     | pause
  >7D | 58       | F L2                    | decrement/test lives
  >7E | 81       | >81                     | decrement/test lives
  >7F | 6C       | П→X c                   | preload const -850
  >80 | 50       | С/П                     | halt
  >81 | 5A       | F L3                    | decrement/test minutes
  >82 | 85       | >85                     | decrement/test minutes
  >83 | 6E       | П→X e                   | preload const 1000
  >84 | 50       | С/П                     | halt
  >85 | 51       | БП                      | loop back
  >86 | 00       | 00                      |
