# Setup Listing
 Step | Code | Command                 | Comment
   60 | 40       | X→П 0                   | packed digit permutation counter
   61 | 00       | 0                       | packed digit permutation accumulator
   62 | 65       | П→X 5                   | recall left
   63 | 60       | П→X 0                   | recall __packed_digit_permutation_counter
   64 | 0B       | /-/                     | packed digit source exponent
   65 | 0E       | В↑                      | separate adjacent number entry
   66 | 04       | 4                       | packed digit source exponent bias
   67 | 10       | +                       | packed digit source exponent
   68 | 15       | F 10ˣ                   | packed digit divisor
   69 | 13       | ÷                       | packed digit scaled source
   70 | 35       | К {x}                   | packed digit fractional tail
   71 | 6D       | П→X d                   | packed digit scale
   72 | 12       | ×                       | packed digit scale
   73 | 34       | К [x]                   | packed digit integer
   74 | 14       | X↔Y                     | packed digit accumulator
   75 | 6D       | П→X d                   | packed digit accumulator scale
   76 | 12       | ×                       | packed digit accumulator scale
   77 | 10       | +                       | packed digit append
   78 | 5D       | F L0                    | packed digit permutation loop
   79 | 62       | 62                      | packed digit permutation loop
   80 | 04       | 4                       |
   81 | 15       | F 10ˣ                   | constant 10000
   82 | 12       | ×                       | expr *
   83 | 07 00 00 | 700                     |
   86 | 67       | П→X 7                   | recall right
   87 | 10       | +                       | expr +
   88 | 3A       | К ИНВ                   | bit_not()
   89 | 41       | X→П 1                   | set __display_expr_84_2
   90 | 62       | П→X 2                   | display __inline_show_84_0 floor
   91 | 61       | П→X 1                   | display __inline_show_84_0 packed row
   92 | AC       | К ПП c                  | proc call return suffix gadget; preloaded Rc=-850 indirect-target=50 indirect flow
   93 | 50       | С/П                     | show __inline_show_84_0
   94 | 50       | С/П                     | read work
   95 | 4B       | X→П b                   | read work
   96 | 5E       | F x=0                   | false branch for ==
   97 | 27       | 27                      | false branch for ==
   98 | 01       | 1                       |
   99 | 65       | П→X 5                   | recall left
   A0 | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=23 indirect-target=23 indirect flow
   A1 | 45       | X→П 5                   | set left
   A2 | 01       | 1                       |
   A3 | 67       | П→X 7                   | recall right
   A4 | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=23 indirect-target=23 indirect flow
  >69 | 47       | X→П 7                   | set right
  >6A | 51       | БП                      | if end
  >6B | 70       | >70                     | if end
  >6C | 02       | 2                       |
  >6D | 67       | П→X 7                   | recall right
  >6E | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=23 indirect-target=23 indirect flow
  >6F | 47       | X→П 7                   | set right
  >70 | 65       | П→X 5                   | recall left
  >71 | 53       | ПП                      | shared straight-line helper
  >72 | 35       | 35                      | shared straight-line helper
  >73 | 45       | X→П 5                   | set divmod remainder left
  >74 | 25       | F reverse               | restore divmod quotient
  >75 | 34       | К [x]                   | divmod integer quotient
  >76 | 67       | П→X 7                   | recall right
  >77 | 53       | ПП                      | shared straight-line helper
  >78 | 35       | 35                      | shared straight-line helper
  >79 | 47       | X→П 7                   | set divmod remainder right
  >7A | 25       | F reverse               | restore divmod quotient
  >7B | 34       | К [x]                   | divmod integer quotient
  >7C | 10       | +                       | sum divmod quotients
  >7D | 4B       | X→П b                   | set work
  >7E | 57       | F x≠0                   | false branch for !=
  >7F | 86       | >86                     | false branch for !=
  >80 | 6C       | П→X c                   | preload const -850
  >81 | 50       | С/П                     | pause
  >82 | 58       | F L2                    | decrement/test lives
  >83 | 86       | >86                     | decrement/test lives
  >84 | 6C       | П→X c                   | preload const -850
  >85 | 50       | С/П                     | halt
  >86 | 5A       | F L3                    | decrement/test minutes
  >87 | 8A       | >8A                     | decrement/test minutes
  >88 | 6E       | П→X e                   | preload const 1000
  >89 | 50       | С/П                     | halt
  >8A | 51       | БП                      | loop back
  >8B | 00       | 00                      |
