# Setup Listing
 Step | Code | Command                 | Comment
   62 | 14       | ↔                       | display packed row expression merge
   63 | 0E       | В↑                      | display packed row expression copy
   64 | 25       | F reverse               | display packed row expression rotate
   65 | 53       | ПП                      | proc call return suffix gadget
   66 | @125     | @125                    | return suffix gadget target; logical address; requires final physical layout
   67 | 50       | С/П                     | show __inline_show_84_0
   68 | 50       | С/П                     | read work
   69 | EA       | К x=0 a                 | false branch for ==; preloaded Ra=80 indirect-target=80 shifted-forward indirect flow
   70 | 01       | 1                       |
   71 | 64       | П→X 4                   | recall left
   72 | A9       | К ПП 9                  | call function strike stack entry; preloaded R9=23 indirect-target=23 indirect flow
   73 | 44       | X→П 4                   | set left
   74 | 01       | 1                       |
   75 | 66       | П→X 6                   | recall right
   76 | A9       | К ПП 9                  | call function strike stack entry; preloaded R9=23 indirect-target=23 indirect flow
   77 | 46       | X→П 6                   | set right
   78 | 51       | БП                      | if end
   79 | 92       | 92                      | if end
   80 | 5C       | F x<0                   | false branch for <
   81 | 88       | 88                      | false branch for <
   82 | 02       | 2                       |
   83 | 64       | П→X 4                   | recall left
   84 | A9       | К ПП 9                  | call function strike stack entry; preloaded R9=23 indirect-target=23 indirect flow
   85 | 44       | X→П 4                   | set left
   86 | 51       | БП                      | if end
   87 | 92       | 92                      | if end
   88 | 02       | 2                       |
   89 | 66       | П→X 6                   | recall right
   90 | A9       | К ПП 9                  | call function strike stack entry; preloaded R9=23 indirect-target=23 indirect flow
   91 | 46       | X→П 6                   | set right
   92 | 64       | П→X 4                   | recall left
   93 | 53       | ПП                      | shared straight-line helper
   94 | @129     | @129                    | shared straight-line helper; logical address; requires final physical layout
   95 | 44       | X→П 4                   | set divmod remainder left
   96 | 25       | F reverse               | restore divmod quotient
   97 | 34       | К [x]                   | divmod integer quotient
   98 | 66       | П→X 6                   | recall right
   99 | 53       | ПП                      | shared straight-line helper
   A0 | @129     | @129                    | shared straight-line helper; logical address; requires final physical layout
   A1 | 46       | X→П 6                   | set divmod remainder right
   A2 | 25       | F reverse               | restore divmod quotient
   A3 | 34       | К [x]                   | divmod integer quotient
   A4 | 10       | +                       | sum divmod quotients
  >69 | 57       | F x≠0                   | false branch for !=
  >6A | @113     | @113                    | false branch for !=; logical address; requires final physical layout
  >6B | 6C       | П→X c                   | preload const -850
  >6C | 50       | С/П                     | pause
  >6D | 58       | F L2                    | decrement/test lives
  >6E | @113     | @113                    | decrement/test lives; logical address; requires final physical layout
  >6F | 6C       | П→X c                   | preload const -850
  >70 | 50       | С/П                     | halt
  >71 | 5A       | F L3                    | decrement/test minutes
  >72 | @117     | @117                    | decrement/test minutes; logical address; requires final physical layout
  >73 | 6E       | П→X e                   | preload const 1000
  >74 | 50       | С/П                     | halt
  >75 | 87       | К БП 7                  | loop back; preloaded R7=B2 indirect-target=0 indirect flow
  >76 | 01       | 1                       | packed leading digit extraction anchor
  >77 | 53       | ПП                      | proc call return suffix gadget
  >78 | @125     | @125                    | return suffix gadget target; logical address; requires final physical layout
  >79 | 14       | ↔                       | stack-SSA expose deferred packed digit operand
  >7A | 11       | −                       | stack-SSA packed digit expression
  >7B | 31       | К |x|                   | stack-SSA packed digit result
  >7C | 60       | П→X 0                   | recall group
  >7D | 14       | ↔                       | packed leading digit update swap
  >7E | 25       | F reverse               | packed leading digit update expose
  >7F | 0C       | ВП                      | packed leading digit update splice
  >80 | 52       | В/О                     | stack-ssa guarded return value
  >81 | 6D       | П→X d                   | preload const 10
  >82 | 12       | ×                       | expr *
  >83 | 6E       | П→X e                   | preload const 1000
  >84 | 13       | ÷                       | divmod quotient
  >85 | 0E       | В↑                      | preserve divmod quotient
  >86 | 35       | К {x}                   | divmod fractional remainder
  >87 | 6E       | П→X e                   | preload const 1000
  >88 | 12       | ×                       | divmod remainder
  >89 | 52       | В/О                     | shared straight-line helper return
