# Setup Listing
 Step | Code | Command                 | Comment
   60 | 25       | F reverse               | restore divmod quotient
   61 | 34       | К [x]                   | divmod integer quotient
   62 | 10       | +                       | sum divmod quotients
   63 | 4B       | X→П b                   | set work
   64 | 57       | F x≠0                   | false branch for !=
   65 | 82       | >82                     | false branch for !=
   66 | 6C       | П→X c                   | preload const -850
   67 | 50       | С/П                     | pause
   68 | 62       | П→X 2                   | recall lives
   69 | 01       | 1                       |
   70 | 11       | −                       | expr -
   71 | 0B       | /-/                     | negate lives for zero test
   72 | 59       | F x≥0                   | false branch for <=
   73 | 82       | >82                     | false branch for <=
   74 | 6C       | П→X c                   | preload const -850
   75 | 50       | С/П                     | halt
   76 | 67       | П→X 7                   | recall right
   77 | 60       | П→X 0                   | recall scratch
   78 | 10       | +                       | expr +
   79 | 47       | X→П 7                   | set right
   80 | 63       | П→X 3                   | recall minutes
   81 | 03       | 3                       | packed digit permutation width
   82 | 40       | X→П 0                   | packed digit permutation counter
   83 | 00       | 0                       | packed digit permutation accumulator
   84 | 65       | П→X 5                   | recall left
   85 | 60       | П→X 0                   | recall __packed_digit_permutation_counter
   86 | 0B       | /-/                     | packed digit source exponent
   87 | 0E       | В↑                      | separate adjacent number entry
   88 | 04       | 4                       | packed digit source exponent bias
   89 | 10       | +                       | packed digit source exponent
   90 | 15       | F 10ˣ                   | packed digit divisor
   91 | 13       | ÷                       | packed digit scaled source
   92 | 35       | К {x}                   | packed digit fractional tail
   93 | 6D       | П→X d                   | packed digit scale
   94 | 12       | ×                       | packed digit scale
   95 | 34       | К [x]                   | packed digit integer
   96 | 14       | X↔Y                     | packed digit accumulator
   97 | 6D       | П→X d                   | packed digit accumulator scale
   98 | 12       | ×                       | packed digit accumulator scale
   99 | 10       | +                       | packed digit append
   A0 | 5D       | F L0                    | packed digit permutation loop
   A1 | 84       | 84                      | packed digit permutation loop
   A2 | 04       | 4                       |
   A3 | 15       | F 10ˣ                   | constant 10000
   A4 | 12       | ×                       | expr *
  >69 | 07 00 00 | 700                     |
  >6C | 67       | П→X 7                   | recall right
  >6D | 10       | +                       | expr +
  >6E | 3A       | К ИНВ                   | bit_not()
  >6F | 41       | X→П 1                   | set __display_expr_84_2
  >70 | 62       | П→X 2                   | display __inline_show_84_0 floor
  >71 | 61       | П→X 1                   | display __inline_show_84_0 packed row
  >72 | 53       | ПП                      | proc call return suffix gadget
  >73 | 42       | 42                      | return suffix gadget target
  >74 | 50       | С/П                     | show __inline_show_84_0
  >75 | 50       | С/П                     | read work
  >76 | 4B       | X→П b                   | read work
  >77 | 5E       | F x=0                   | false branch for ==
  >78 | 28       | 28                      | false branch for ==
  >79 | 01       | 1                       |
  >7A | 65       | П→X 5                   | recall left
  >7B | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=24 indirect-target=24 indirect flow
  >7C | 45       | X→П 5                   | set left
  >7D | 01       | 1                       |
  >7E | 67       | П→X 7                   | recall right
  >7F | AA       | К ПП a                  | call function strike stack entry; preloaded Ra=24 indirect-target=24 indirect flow
  >80 | 47       | X→П 7                   | set right
  >81 | 8C       | К БП c                  | if end; preloaded Rc=-850 indirect-target=50 indirect flow
  >82 | 5A       | F L3                    | decrement/test minutes
  >83 | 86       | >86                     | decrement/test minutes
  >84 | 6E       | П→X e                   | preload const 1000
  >85 | 50       | С/П                     | halt
  >86 | 51       | БП                      | loop back
  >87 | 00       | 00                      |
  >88 | 6D       | П→X d                   | preload const 10
  >89 | 12       | ×                       | expr *
  >8A | 6E       | П→X e                   | preload const 1000
  >8B | 13       | ÷                       | divmod quotient
  >8C | 0E       | В↑                      | preserve divmod quotient
  >8D | 35       | К {x}                   | divmod fractional remainder
  >8E | 6E       | П→X e                   | preload const 1000
  >8F | 12       | ×                       | divmod remainder
  >90 | 52       | В/О                     | shared straight-line helper return
