# Setup Listing
 Step | Code | Command                 | Comment
   63 | 60       | П→X 0                   | recall __packed_digit_permutation_counter
   64 | 0B       | /-/                     | packed digit source exponent
   65 | 0E       | В↑                      | separate adjacent number entry
   66 | 04       | 4                       | packed digit source exponent bias
   67 | 10       | +                       | packed digit source exponent
   68 | 15       | F 10ˣ                   | packed digit divisor
   69 | 13       | ÷                       | packed digit scaled source
   70 | 35       | К {x}                   | packed digit fractional tail
   71 | 6D       | П→X d                   | packed digit scale
   72 | 12       | ×                       | packed digit scale
   73 | 34       | К [x]                   | packed digit integer
   74 | 14       | X↔Y                     | packed digit accumulator
   75 | 6D       | П→X d                   | packed digit accumulator scale
   76 | 12       | ×                       | packed digit accumulator scale
   77 | 10       | +                       | packed digit append
   78 | 5D       | F L0                    | packed digit permutation loop
   79 | 62       | 62                      | packed digit permutation loop
   80 | 04       | 4                       |
   81 | 15       | F 10ˣ                   | constant 10000
   82 | 12       | ×                       | expr *
   83 | 07 00 00 | 700                     |
   86 | 67       | П→X 7                   | recall right
   87 | 10       | +                       | expr +
   88 | 3A       | К ИНВ                   | bit_not()
   89 | 41       | X→П 1                   | set __display_expr_84_2
   90 | 62       | П→X 2                   | display __inline_show_84_0 floor
   91 | 61       | П→X 1                   | display __inline_show_84_0 packed row
   92 | 53       | ПП                      | proc call return suffix gadget
   93 | 92       | >92                     | return suffix gadget target
   94 | 50       | С/П                     | show __inline_show_84_0
   95 | 50       | С/П                     | read work
   96 | 4B       | X→П b                   | read work
   97 | 5E       | F x=0                   | false branch for ==
   98 | 24       | 24                      | false branch for ==
   99 | 01       | 1                       |
   A0 | 65       | П→X 5                   | recall left
   A1 | AC       | К ПП c                  | call function strike stack entry; preloaded Rc=-850 indirect-target=50 indirect flow
   A2 | 45       | X→П 5                   | set left
   A3 | 01       | 1                       |
   A4 | 67       | П→X 7                   | recall right
  >69 | AC       | К ПП c                  | call function strike stack entry; preloaded Rc=-850 indirect-target=50 indirect flow
  >6A | 47       | X→П 7                   | set right
  >6B | 51       | БП                      | if end
  >6C | 71       | >71                     | if end
  >6D | 02       | 2                       |
  >6E | 67       | П→X 7                   | recall right
  >6F | AC       | К ПП c                  | call function strike stack entry; preloaded Rc=-850 indirect-target=50 indirect flow
  >70 | 47       | X→П 7                   | set right
  >71 | 65       | П→X 5                   | recall left
  >72 | 53       | ПП                      | shared straight-line helper
  >73 | 41       | 41                      | shared straight-line helper
  >74 | 45       | X→П 5                   | set divmod remainder left
  >75 | 25       | F reverse               | restore divmod quotient
  >76 | 34       | К [x]                   | divmod integer quotient
  >77 | 67       | П→X 7                   | recall right
  >78 | 53       | ПП                      | shared straight-line helper
  >79 | 41       | 41                      | shared straight-line helper
  >7A | 47       | X→П 7                   | set divmod remainder right
  >7B | 25       | F reverse               | restore divmod quotient
  >7C | 34       | К [x]                   | divmod integer quotient
  >7D | 10       | +                       | sum divmod quotients
  >7E | 4B       | X→П b                   | set work
  >7F | 57       | F x≠0                   | false branch for !=
  >80 | 32       | 32                      | false branch for !=
  >81 | 6C       | П→X c                   | preload const -850
  >82 | 50       | С/П                     | pause
  >83 | 62       | П→X 2                   | recall lives
  >84 | 01       | 1                       |
  >85 | 11       | −                       | expr -
  >86 | 0B       | /-/                     | negate lives for zero test
  >87 | 59       | F x≥0                   | false branch for <=
  >88 | 32       | 32                      | false branch for <=
  >89 | 6C       | П→X c                   | preload const -850
  >8A | 50       | С/П                     | halt
  >8B | 01       | 1                       | packed leading digit extraction anchor
  >8C | 53       | ПП                      | proc call return suffix gadget
  >8D | 92       | >92                     | return suffix gadget target
  >8E | 14       | ↔                       | stack-SSA expose deferred packed digit operand
  >8F | 11       | −                       | stack-SSA packed digit expression
  >90 | 31       | К |x|                   | stack-SSA packed digit result
  >91 | 64       | П→X 4                   | recall group
  >92 | 14       | ↔                       | packed leading digit update swap
  >93 | 25       | F reverse               | packed leading digit update expose
  >94 | 0C       | ВП                      | packed leading digit update splice
  >95 | 52       | В/О                     | stack-ssa guarded return value
