# Setup Listing
 Step | Code | Command                 | Comment
   68 | 83       | >83                     | call function strike stack entry
   69 | 47       | X→П 7                   | set right
   70 | 51       | БП                      | if end
   71 | 86       | 86                      | if end
   72 | 5C       | F x<0                   | false branch for <
   73 | 81       | 81                      | false branch for <
   74 | 02       | 2                       |
   75 | 65       | П→X 5                   | recall left
   76 | 53       | ПП                      | call function strike stack entry
   77 | 83       | >83                     | call function strike stack entry
   78 | 45       | X→П 5                   | set left
   79 | 51       | БП                      | if end
   80 | 86       | 86                      | if end
   81 | 02       | 2                       |
   82 | 67       | П→X 7                   | recall right
   83 | 53       | ПП                      | call function strike stack entry
   84 | 83       | >83                     | call function strike stack entry
   85 | 47       | X→П 7                   | set right
   86 | 65       | П→X 5                   | recall left
   87 | 53       | ПП                      | shared straight-line helper
   88 | 92       | >92                     | shared straight-line helper
   89 | 45       | X→П 5                   | set divmod remainder left
   90 | 25       | F reverse               | restore divmod quotient
   91 | 34       | К [x]                   | divmod integer quotient
   92 | 67       | П→X 7                   | recall right
   93 | 53       | ПП                      | shared straight-line helper
   94 | 92       | >92                     | shared straight-line helper
   95 | 47       | X→П 7                   | set divmod remainder right
   96 | 25       | F reverse               | restore divmod quotient
   97 | 34       | К [x]                   | divmod integer quotient
   98 | 10       | +                       | sum divmod quotients
   99 | 4B       | X→П b                   | set work
   A0 | 57       | F x≠0                   | false branch for !=
   A1 | 70       | >70                     | false branch for !=
   A2 | 6C       | П→X c                   | preload const -850
   A3 | 50       | С/П                     | pause
   A4 | 62       | П→X 2                   | recall lives
  >69 | 01       | 1                       |
  >6A | 11       | −                       | expr -
  >6B | 0B       | /-/                     | negate lives for zero test
  >6C | 59       | F x≥0                   | false branch for <=
  >6D | 70       | >70                     | false branch for <=
  >6E | 6C       | П→X c                   | preload const -850
  >6F | 50       | С/П                     | halt
  >70 | 63       | П→X 3                   | recall minutes
  >71 | 01       | 1                       |
  >72 | 11       | −                       | expr -
  >73 | 43       | X→П 3                   | set minutes
  >74 | 0B       | /-/                     | negate minutes for zero test
  >75 | 98       | К x≥0 8                 | false branch for <=; preloaded R8=B2 indirect-target=0 indirect flow
  >76 | 6E       | П→X e                   | preload const 1000
  >77 | 50       | С/П                     | halt
  >78 | 88       | К БП 8                  | loop back; preloaded R8=B2 indirect-target=0 indirect flow
  >79 | 07       | 7                       |
  >7A | 66       | П→X 6                   | recall random_state
  >7B | 12       | ×                       | expr *
  >7C | 20       | F π                     | pi()
  >7D | 10       | +                       | expr +
  >7E | 35       | К {x}                   | frac()
  >7F | 46       | X→П 6                   | set random_state
  >80 | 12       | ×                       | expr *
  >81 | 34       | К [x]                   | stack-resident int
  >82 | 52       | В/О                     | stack-through parameter return
  >83 | 44       | X→П 4                   | stack-ssa guarded spill param group
  >84 | 5E       | F x=0                   | stack-ssa guard false branch
  >85 | 87       | >87                     | stack-ssa guard false branch
  >86 | 52       | В/О                     | stack-ssa guarded return value
  >87 | 01       | 1                       | packed leading digit extraction anchor
  >88 | 53       | ПП                      | proc call return suffix gadget
  >89 | 8E       | >8E                     | return suffix gadget target
  >8A | 14       | ↔                       | stack-SSA expose deferred packed digit operand
  >8B | 11       | −                       | stack-SSA packed digit expression
  >8C | 31       | К |x|                   | stack-SSA packed digit result
  >8D | 64       | П→X 4                   | recall group
  >8E | 14       | ↔                       | packed leading digit update swap
  >8F | 25       | F reverse               | packed leading digit update expose
  >90 | 0C       | ВП                      | packed leading digit update splice
  >91 | 52       | В/О                     | stack-ssa guarded return value
  >92 | 6D       | П→X d                   | preload const 10
  >93 | 12       | ×                       | expr *
  >94 | 6E       | П→X e                   | preload const 1000
  >95 | 13       | ÷                       | divmod quotient
  >96 | 0E       | В↑                      | preserve divmod quotient
  >97 | 35       | К {x}                   | divmod fractional remainder
  >98 | 6E       | П→X e                   | preload const 1000
  >99 | 12       | ×                       | divmod remainder
  >9A | 52       | В/О                     | shared straight-line helper return
