# Setup Listing
 Step | Code | Command                 | Comment
   21 |  46  | X→П 6                   | read command
   22 |  35  | К {x}                   | current-X frac
   23 |  EA  | К x=0 a                 | false branch for ==; preloaded Ra=B2 indirect-target=0 indirect flow
   24 |  66  | П→X 6                   | recall command
   25 |  5E  | F x=0                   | false branch for ==
   26 |  35  | 35                      | false branch for ==
   27 |  65  | П→X 5                   | recall charges
   28 |  68  | П→X 8                   | recall room
   29 |  11  | −                       | expr -
   30 |  45  | X→П 5                   | set charges
   31 |  21  | F √                     | domain-error guard trap
   32 |  00  | 0                       | set room
   33 |  48  | X→П 8                   | set room
   34 |  8A  | К БП a                  | if end; preloaded Ra=B2 indirect-target=0 indirect flow
   35 |  05  | 5                       |
   36 |  11  | −                       | expr -
   37 |  46  | X→П 6                   | set command
   38 |  7B  | К x≠0 b                 | direct tail branch for ==; preloaded Rb=80 indirect-target=80 shifted-forward indirect flow
   39 |  23  | F 1/x                   | reciprocal division
   40 |  34  | К [x]                   | int()
   41 |  5E  | F x=0                   | false branch for ==
   42 |  66  | 66                      | false branch for ==
   43 |  66  | П→X 6                   | recall command
   44 |  32  | К ЗН                    | sign()
   45 |  5C  | F x<0                   | false branch for <
   46 |  54  | 54                      | false branch for <
   47 |  6D  | П→X d                   | recall floor
   48 |  01  | 1                       |
   49 |  11  | −                       | expr -
   50 |  01  | 1                       |
   51 |  36  | К max                   | max()
   52 |  4D  | X→П d                   | arithmetic-if-max floor
   53 |  8A  | К БП a                  | if end; preloaded Ra=B2 indirect-target=0 indirect flow
   54 |  6D  | П→X d                   | recall floor
   55 |  DD  | К П→X d                 | indexed recall floors; indirect-memory-targets=1,2,3,4
   56 |  68  | П→X 8                   | recall room
   57 |  15  | F 10ˣ                   | pow10()
   58 |  23  | F 1/x                   | reciprocal division
   59 |  08  | 8                       |
   60 |  10  | +                       | expr +
   61 |  37  | К ∧                     | bit_and()
   62 |  32  | К ЗН                    | sign()
   63 |  10  | +                       | expr +
   64 |  4D  | X→П d                   | set floor
   65 |  8A  | К БП a                  | if end; preloaded Ra=B2 indirect-target=0 indirect flow
   66 |  68  | П→X 8                   | recall room
   67 |  10  | +                       | expr +
   68 |  48  | X→П 8                   | set room
   69 |  9C  | К x≥0 c                 | direct tail branch for <; preloaded Rc=E4 indirect-target=32 indirect flow
   70 |  EB  | К x=0 b                 | false branch for ==; preloaded Rb=80 indirect-target=80 shifted-forward indirect flow
   71 |  01  | 1                       |
   72 |  60  | П→X 0                   | recall vault_uses
   73 |  11  | −                       | condition compare
   74 |  CB  | К x<0 b                 | false branch for >; preloaded Rb=80 indirect-target=80 shifted-forward indirect flow
   75 |  D0  | К П→X 0                 | decrement vault_uses
   76 |  6E  | П→X e                   | preload const 10
   77 |  65  | П→X 5                   | recall charges
   78 |  10  | +                       | expr +
   79 |  45  | X→П 5                   | set charges
   80 |  DD  | К П→X d                 | indexed recall floors; indirect-memory-targets=1,2,3,4
   81 |  68  | П→X 8                   | recall room
   82 |  DD  | К П→X d                 | indexed recall floors; indirect-memory-targets=1,2,3,4
   83 |  11  | −                       | expr -
   84 |  1B  | F tg⁻¹                  | atg()
   85 |  34  | К [x]                   | int()
   86 |  23  | F 1/x                   | reciprocal division
   87 |  10  | +                       | expr +
   88 |  BD  | К X→П d                 | indexed set floors; indirect-memory-targets=1,2,3,4
   89 |  07  | 7                       |
   90 |  68  | П→X 8                   | recall room
   91 |  11  | −                       | condition compare
   92 |  CA  | К x<0 a                 | false branch for >; preloaded Ra=B2 indirect-target=0 indirect flow
   93 |  65  | П→X 5                   | recall charges
   94 |  50  | С/П                     | halt
   95 |  8A  | К БП a                  | tail continuation; preloaded Ra=B2 indirect-target=0 indirect flow
