# Setup Listing
 Step | Code | Command                 | Comment
   30 | 5D    | F L0                    | packed BCD Horner loop
   31 | 04    | 04                      | packed BCD Horner loop
   32 | 67    | П→X 7                   | display __inline_show_64_0 source
   33 | 50    | С/П                     | show __inline_show_64_0
   34 | 49    | X→П 9                   | set player
   35 | 66    | П→X 6                   | display __inline_show_66_1 source
   36 | 50    | С/П                     | show __inline_show_66_1
   37 | 67    | П→X 7                   | recall score
   38 | 08    | 8                       |
   39 | 69    | П→X 9                   | recall player
   40 | 66    | П→X 6                   | recall prediction
   41 | 11    | −                       | expr -
   42 | 32    | К ЗН                    | sign()
   43 | 31    | К |x|                   | abs()
   44 | 12    | ×                       | expr *
   45 | 10    | +                       | expr +
   46 | 07    | 7                       |
   47 | 11    | −                       | expr -
   48 | 47    | X→П 7                   | set score
   49 | 04    | 4                       |
   50 | 44    | X→П 4                   | set ones
   51 | 03    | 3                       |
   52 | 40    | X→П 0                   | set neuron_index
   53 | 65    | П→X 5                   | recall history
   54 | 60    | П→X 0                   | indexed selector neuron_index
   55 | 48    | X→П 8                   | indexed selector weights
   56 | D8    | К П→X 8                 | indexed recall weights; indirect-memory-targets=1,2,3
   57 | 39    | К ⊕                     | bit_xor()
   58 | 6D    | П→X d                   | preload const 7.7777777
   59 | 69    | П→X 9                   | recall player
   60 | 64    | П→X 4                   | recall ones
   61 | 37    | К ∧                     | bit_and()
   62 | 12    | ×                       | expr *
   63 | 64    | П→X 4                   | recall ones
   64 | 13    | ÷                       | expr /
   65 | 39    | К ⊕                     | bit_xor()
   66 | 6D    | П→X d                   | preload const 7.7777777
   67 | 69    | П→X 9                   | recall player
   68 | 66    | П→X 6                   | recall prediction
   69 | 39    | К ⊕                     | bit_xor()
   70 | 64    | П→X 4                   | recall ones
   71 | 37    | К ∧                     | bit_and()
   72 | 12    | ×                       | expr *
   73 | 64    | П→X 4                   | recall ones
   74 | 13    | ÷                       | expr /
   75 | 37    | К ∧                     | bit_and()
   76 | 1C    | F sin                   | current-X sin
   77 | 37    | К ∧                     | bit_and()
   78 | D8    | К П→X 8                 | indexed recall weights; indirect-memory-targets=1,2,3
   79 | 39    | К ⊕                     | bit_xor()
   80 | B8    | К X→П 8                 | indexed set weights; indirect-memory-targets=1,2,3
   81 | 64    | П→X 4                   | recall ones
   82 | 02    | 2                       |
   83 | 13    | ÷                       | expr /
   84 | 44    | X→П 4                   | set ones
   85 | 5D    | F L0                    | counted while neuron_index
   86 | 53    | 53                      | counted while neuron_index
   87 | 02    | 2                       |
   88 | 65    | П→X 5                   | recall history
   89 | 10    | +                       | expr +
   90 | 01 00 | 10                      |
   92 | 69    | П→X 9                   | recall player
   93 | 10    | +                       | expr +
   94 | 38    | К ∨                     | bit_or()
   95 | 45    | X→П 5                   | set history
   96 | 51    | БП                      | loop back
   97 | 00    | 00                      | loop back
   98 | 6C    | П→X c                   | preload const 1111111.1
   99 | 37    | К ∧                     | packed BCD low bit plane
   A0 | 14    | X↔Y                     | packed BCD preserve low bit plane
   A1 | 39    | К ⊕                     | packed BCD clear low bit plane
   A2 | 02    | 2                       |
   A3 | 13    | ÷                       | packed BCD shift right
   A4 | 52    | В/О                     | packed BCD split return
