# Setup Listing
 Step | Code | Command                 | Comment
   27 | 68    | П→X 8                   | recall prediction
   28 | 12    | ×                       | packed BCD Horner shift
   29 | 10    | +                       | packed BCD Horner append
   30 | 48    | X→П 8                   | packed BCD Horner accumulator
   31 | 5D    | F L0                    | packed BCD Horner loop
   32 | 04    | 04                      | packed BCD Horner loop
   33 | 69    | П→X 9                   | display __inline_show_65_0 source
   34 | 50    | С/П                     | show __inline_show_65_0
   35 | 4E    | X→П e                   | set player
   36 | 68    | П→X 8                   | display __inline_show_67_1 source
   37 | 50    | С/П                     | show __inline_show_67_1
   38 | 69    | П→X 9                   | recall score
   39 | 08    | 8                       |
   40 | 6E    | П→X e                   | recall player
   41 | 68    | П→X 8                   | recall prediction
   42 | 11    | −                       | expr -
   43 | 32    | К ЗН                    | sign()
   44 | 31    | К |x|                   | abs()
   45 | 12    | ×                       | expr *
   46 | 10    | +                       | expr +
   47 | 07    | 7                       |
   48 | 11    | −                       | expr -
   49 | 49    | X→П 9                   | set score
   50 | 04    | 4                       |
   51 | 46    | X→П 6                   | set ones
   52 | 03    | 3                       |
   53 | 40    | X→П 0                   | set neuron_index
   54 | 65    | П→X 5                   | recall history
   55 | 60    | П→X 0                   | indexed selector neuron_index
   56 | 47    | X→П 7                   | indexed selector weights
   57 | D7    | К П→X 7                 | indexed recall weights; indirect-memory-targets=1,2,3
   58 | 39    | К ⊕                     | bit_xor()
   59 | 6D    | П→X d                   | preload const 7.7777777
   60 | 6E    | П→X e                   | recall player
   61 | 66    | П→X 6                   | recall ones
   62 | 37    | К ∧                     | bit_and()
   63 | 12    | ×                       | expr *
   64 | 66    | П→X 6                   | recall ones
   65 | 13    | ÷                       | expr /
   66 | 39    | К ⊕                     | bit_xor()
   67 | 6D    | П→X d                   | preload const 7.7777777
   68 | 6E    | П→X e                   | recall player
   69 | 68    | П→X 8                   | recall prediction
   70 | 39    | К ⊕                     | bit_xor()
   71 | 66    | П→X 6                   | recall ones
   72 | 37    | К ∧                     | bit_and()
   73 | 12    | ×                       | expr *
   74 | 66    | П→X 6                   | recall ones
   75 | 13    | ÷                       | expr /
   76 | 37    | К ∧                     | bit_and()
   77 | 44    | X→П 4                   | set correction
   78 | D7    | К П→X 7                 | indexed recall weights; indirect-memory-targets=1,2,3
   79 | 64    | П→X 4                   | recall correction
   80 | 1C    | F sin                   | current-X sin
   81 | 37    | К ∧                     | bit_and()
   82 | 39    | К ⊕                     | bit_xor()
   83 | B7    | К X→П 7                 | indexed set weights; indirect-memory-targets=1,2,3
   84 | 66    | П→X 6                   | recall ones
   85 | 02    | 2                       |
   86 | 13    | ÷                       | expr /
   87 | 46    | X→П 6                   | set ones
   88 | 5D    | F L0                    | counted while neuron_index
   89 | 54    | 54                      | counted while neuron_index
   90 | 6B    | П→X b                   | preload const 1.9999996
   91 | 65    | П→X 5                   | recall history
   92 | 10    | +                       | expr +
   93 | 6E    | П→X e                   | recall player
   94 | 38    | К ∨                     | bit_or()
   95 | 45    | X→П 5                   | set history
   96 | 51    | БП                      | loop back
   97 | 00    | 00                      | loop back
   98 | 6C    | П→X c                   | preload const 1111111.1
   99 | 37    | К ∧                     | packed BCD low bit plane
   A0 | 14    | X↔Y                     | packed BCD preserve low bit plane
   A1 | 39    | К ⊕                     | packed BCD clear low bit plane
   A2 | 02    | 2                       |
   A3 | 13    | ÷                       | packed BCD shift right
   A4 | 52    | В/О                     | packed BCD split return
