# Setup Listing
 Step | Code | Command                 | Comment
   26 |  12  | ×                       | packed BCD shift next pair
   27 |  5E  | F x=0                   | packed BCD horizontal fold
   28 |  22  | 22                      | packed BCD horizontal fold
   29 |  10  | +                       | packed BCD finish horizontal sum
   30 |  6A  | П→X a                   | preload const 19
   31 |  13  | ÷                       | packed BCD threshold quotient
   32 |  34  | К [x]                   | packed BCD threshold bit
   33 |  02  | 2                       |
   34 |  66  | П→X 6                   | recall prediction
   35 |  12  | ×                       | packed BCD Horner shift
   36 |  10  | +                       | packed BCD Horner append
   37 |  46  | X→П 6                   | packed BCD Horner accumulator
   38 |  5D  | F L0                    | packed BCD Horner loop
   39 |  12  | 12                      | packed BCD Horner loop
   40 |  67  | П→X 7                   | display __inline_show_65_0 source
   41 |  50  | С/П                     | show __inline_show_65_0
   42 |  49  | X→П 9                   | set player
   43 |  66  | П→X 6                   | display __inline_show_67_1 source
   44 |  50  | С/П                     | show __inline_show_67_1
   45 |  67  | П→X 7                   | recall score
   46 |  08  | 8                       |
   47 |  69  | П→X 9                   | recall player
   48 |  66  | П→X 6                   | recall prediction
   49 |  11  | −                       | expr -
   50 |  32  | К ЗН                    | sign()
   51 |  31  | К |x|                   | abs()
   52 |  12  | ×                       | expr *
   53 |  10  | +                       | expr +
   54 |  07  | 7                       |
   55 |  11  | −                       | expr -
   56 |  47  | X→П 7                   | set score
   57 |  04  | 4                       |
   58 |  45  | X→П 5                   | set ones
   59 |  03  | 3                       |
   60 |  40  | X→П 0                   | set neuron_index
   61 |  64  | П→X 4                   | recall history
   62 |  60  | П→X 0                   | indexed selector neuron_index
   63 |  48  | X→П 8                   | indexed selector weights
   64 |  D8  | К П→X 8                 | indexed recall weights; indirect-memory-targets=1,2,3
   65 |  39  | К ⊕                     | bit_xor()
   66 |  6D  | П→X d                   | preload const 7.7777777
   67 |  69  | П→X 9                   | recall player
   68 |  65  | П→X 5                   | recall ones
   69 |  37  | К ∧                     | bit_and()
   70 |  12  | ×                       | expr *
   71 |  65  | П→X 5                   | recall ones
   72 |  13  | ÷                       | expr /
   73 |  39  | К ⊕                     | bit_xor()
   74 |  6D  | П→X d                   | preload const 7.7777777
   75 |  69  | П→X 9                   | recall player
   76 |  66  | П→X 6                   | recall prediction
   77 |  39  | К ⊕                     | bit_xor()
   78 |  65  | П→X 5                   | recall ones
   79 |  37  | К ∧                     | bit_and()
   80 |  12  | ×                       | expr *
   81 |  65  | П→X 5                   | recall ones
   82 |  13  | ÷                       | expr /
   83 |  37  | К ∧                     | bit_and()
   84 |  4E  | X→П e                   | set correction
   85 |  D8  | К П→X 8                 | indexed recall weights; indirect-memory-targets=1,2,3
   86 |  6E  | П→X e                   | recall correction
   87 |  1C  | F sin                   | current-X sin
   88 |  37  | К ∧                     | bit_and()
   89 |  39  | К ⊕                     | bit_xor()
   90 |  B8  | К X→П 8                 | indexed set weights; indirect-memory-targets=1,2,3
   91 |  65  | П→X 5                   | recall ones
   92 |  02  | 2                       |
   93 |  13  | ÷                       | expr /
   94 |  45  | X→П 5                   | set ones
   95 |  5D  | F L0                    | counted while neuron_index
   96 |  61  | 61                      | counted while neuron_index
   97 |  6B  | П→X b                   | preload const 1.9999996
   98 |  64  | П→X 4                   | recall history
   99 |  10  | +                       | expr +
   A0 |  69  | П→X 9                   | recall player
   A1 |  38  | К ∨                     | bit_or()
   A2 |  44  | X→П 4                   | set history
   A3 |  52  | БП                      | empty-stack loop return to physical 01
