# Setup Listing
 Step | Code | Command                 | Comment
   09 | 65    | П→X 5                   | restore read key
   10 | 31    | К |x|                   | current-X abs
   11 | 05    | 5                       |
   12 | 11    | −                       | condition compare
   13 | 5E    | F x=0                   | false branch for ==
   14 | 18    | 18                      | false branch for ==
   15 | 65    | П→X 5                   | recall key
   16 | 32    | К ЗН                    | sign()
   17 | 88    | К БП 8                  | tail jump go; preloaded R8=93 indirect-target=93 shifted-forward indirect flow
   18 | 65    | П→X 5                   | recall key
   19 | 5E    | F x=0                   | case mismatch
   20 | 41    | 41                      | case mismatch
   21 | 60    | П→X 0                   | recall blocked
   22 | 79    | К x≠0 9                 | false branch for !=; preloaded R9=39 indirect-target=39 shifted-forward indirect flow
   23 | 62    | П→X 2                   | recall resources_2
   24 | 02    | 2                       |
   25 | 11    | −                       | condition compare
   26 | 99    | К x≥0 9                 | false branch for >=; preloaded R9=39 indirect-target=39 shifted-forward indirect flow
   27 | 42    | X→П 2                   | set resources_2
   28 | 66    | П→X 6                   | recall walls
   29 | 60    | П→X 0                   | recall blocked
   30 | 35    | К {x}                   | frac()
   31 | 3A    | К ИНВ                   | bit_not()
   32 | 37    | К ∧                     | bit_and()
   33 | 46    | X→П 6                   | set walls
   34 | 60    | П→X 0                   | recall blocked
   35 | 4D    | X→П d                   | set pos
   36 | 00    | 0                       | set blocked
   37 | 40    | X→П 0                   | set blocked
   38 | 87    | К БП 7                  | if end; preloaded R7=00 indirect-target=0 indirect flow
   39 | 50    | С/П                     | pause
   40 | 87    | К БП 7                  | dispatch end; preloaded R7=00 indirect-target=0 indirect flow
   41 | 04    | 4                       |
   42 | 11    | −                       | dispatch residual compare
   43 | 5E    | F x=0                   | case mismatch
   44 | 55    | 55                      | case mismatch
   45 | 6D    | П→X d                   | recall pos
   46 | 6C    | П→X c                   | preload const 3.0000008
   47 | 11    | −                       | condition compare
   48 | 5E    | F x=0                   | false branch for ==
   49 | 53    | 53                      | false branch for ==
   50 | 01 01 | 11                      |
   52 | 50    | С/П                     | halt
   53 | 6B    | П→X b                   | preload const 0.000001
   54 | 88    | К БП 8                  | tail jump go; preloaded R8=93 indirect-target=93 shifted-forward indirect flow
   55 | 06    | 6                       |
   56 | 11    | −                       | dispatch residual compare
   57 | 5E    | F x=0                   | case mismatch
   58 | 84    | 84                      | case mismatch
   59 | 64    | П→X 4                   | membership clear source caches
   60 | 6D    | П→X d                   | membership clear mask pos
   61 | 35    | К {x}                   | membership clear mask frac
   62 | 3A    | К ИНВ                   | membership clear mask complement
   63 | 37    | К ∧                     | clear membership bit before test
   64 | 44    | X→П 4                   | set caches
   65 | 11    | −                       | membership clear delta test
   66 | 57    | F x≠0                   | false branch for !=
   67 | 83    | 83                      | false branch for !=
   68 | DD    | К П→X d                 | indexed recall resources; indirect-selector-integer-part=pos; indirect-memory-targets=1,2,3
   69 | 04    | 4                       |
   70 | 6D    | П→X d                   | recall pos
   71 | 11    | −                       | expr -
   72 | 22    | F x²                    | sqr()
   73 | 10    | +                       | expr +
   74 | 0E    | В↑                      | x-param inline keep displayed value
   75 | 50    | С/П                     | show __inline_show_113_2
   76 | 1C    | F sin                   | risk input read()
   77 | 01    | 1                       | risk multiplier
   78 | 10    | +                       | risk multiplier
   79 | 12    | ×                       | risk combine
   80 | 34    | К [x]                   | risk integer result
   81 | BD    | К X→П d                 | indexed set resources; indirect-selector-integer-part=pos; indirect-memory-targets=1,2,3
   82 | 87    | К БП 7                  | if end; preloaded R7=00 indirect-target=0 indirect flow
   83 | 89    | К БП 9                  | reuse stop tail at 39
   84 | 04    | 4                       |
   85 | 10    | +                       | dispatch residual compare
   86 | 5E    | F x=0                   | case mismatch
   87 | 90    | 90                      | case mismatch
   88 | 6E    | П→X e                   | preload const -0.000001
   89 | 88    | К БП 8                  | tail jump go; preloaded R8=93 indirect-target=93 shifted-forward indirect flow
   90 | 32    | К ЗН                    | dispatch default residual sign
   91 | 6A    | П→X a                   | preload const -2e-7
   92 | 12    | ×                       | dispatch default residual sign scale
   93 | 6D    | П→X d                   | go blocked base
   94 | 10    | +                       | go blocked from X parameter
   95 | 40    | X→П 0                   | set blocked
   96 | 35    | К {x}                   | current-X frac
   97 | 66    | П→X 6                   | recall walls
   98 | 37    | К ∧                     | bit_and()
   99 | 5E    | F x=0                   | false branch for ==
   A0 | A3    | A3                      | false branch for ==
   A1 | 51    | БП                      | shared terminal tail
   A2 | 34    | 34                      | shared terminal tail
   A3 | 00    | 0                       | pause
   A4 | 89    | К БП 9                  | zero then reuse stop tail at 39
