Setup Block:
  `R9=0; R4=44444.4; R5=44444.4; R6=44444.4; R7=44444.4; Ra=88888834; Rb=0.41200076; R8=55; Re=71; Rc=34.22600029`

# Setup Listing
 Step | Code | Command                 | Comment
   25 |  60  | П→X 0                   | recall best_score
   26 |  36  | К max                   | max-assignment update
   27 |  40  | X→П 0                   | set best_score
   28 |  11  | −                       | max-assignment equality compare
   29 |  EC  | К x=0 c                 | false branch for max assignment equality; reused preloaded Rc=34.22600029 indirect-target=34 direct flow
   30 |  61  | П→X 1                   | recall x
   31 |  4D  | X→П d                   | set slot
   32 |  62  | П→X 2                   | recall y
   33 |  43  | X→П 3                   | set best_y
   34 |  5B  | F L1                    | counted while x
   35 |  18  | 18                      | counted while x
   36 |  58  | F L2                    | counted while y
   37 |  16  | 16                      | counted while y
   38 |  60  | П→X 0                   | recall best_score
   39 |  5C  | F x<0                   | false branch for <
   40 |  43  | 43                      | false branch for <
   41 |  00  | 0                       | halt
   42 |  50  | С/П                     | halt
   43 |  6D  | П→X d                   | recall slot
   44 |  41  | X→П 1                   | set x
   45 |  63  | П→X 3                   | recall best_y
   46 |  42  | X→П 2                   | set y
   47 |  53  | ПП                      | expr cell_mask(x, y)
   48 |  7A  | >7A                     | expr cell_mask(x, y)
   49 |  69  | П→X 9                   | recall occupied
   50 |  38  | К ∨                     | bit_or()
   51 |  49  | X→П 9                   | set occupied
   52 |  01  | 1                       |
   53 |  51  | БП                      | empty-stack tail call mark_lines_and_check; empty-return-stack loop head
   54 |  81  | 81                      | call function mark_lines_and_check
   55 |  6D  | П→X d                   | recall slot
   56 |  01  | 1                       |
   57 |  11  | −                       | expr -
   58 |  4D  | X→П d                   | set slot
   59 |  DD  | К П→X d                 | indexed packed digit update base
   60 |  60  | П→X 0                   | recall best_score
   61 |  10  | +                       | indexed packed digit update
   62 |  BD  | К X→П d                 | indexed set lines; indirect-memory-targets=4,5,6,7
   63 |  6A  | П→X a                   | preload const 88888834
   64 |  37  | К ∧                     | updated packed fractional report mask
   65 |  35  | К {x}                   | updated packed fractional report predicate
   66 |  5E  | F x=0                   | true branch for packed fractional report !=
   67 |  69  | 69                      | true branch for packed fractional report !=
   68 |  52  | В/О                     | packed fractional report return
   69 |  0A  | .                       | updated packed fractional report X2 restore
   70 |  50  | С/П                     | halt
   71 |  03  | 3                       |
   72 |  10  | +                       | x-param expr +
   73 |  04  | 4                       |
   74 |  13  | ÷                       | x-param expr /
   75 |  35  | К {x}                   | x-param frac()
   76 |  04  | 4                       |
   77 |  12  | ×                       | x-param expr *
   78 |  01  | 1                       |
   79 |  10  | +                       | x-param expr +
   80 |  52  | В/О                     | implicit return from proc
   81 |  40  | X→П 0                   | set best_score from X parameter
   82 |  08  | 8                       |
   83 |  4D  | X→П d                   | set slot
   84 |  61  | П→X 1                   | recall x
   85 |  A8  | К ПП 8                  | proc call mark_one; preloaded R8=55 indirect-target=55 indirect flow
   86 |  62  | П→X 2                   | recall y
   87 |  A8  | К ПП 8                  | proc call mark_one; preloaded R8=55 indirect-target=55 indirect flow
   88 |  61  | П→X 1                   | recall x
   89 |  62  | П→X 2                   | recall y
   90 |  10  | +                       | expr +
   91 |  AE  | К ПП e                  | proc call normalize; preloaded Re=71 indirect-target=71 indirect flow
   92 |  A8  | К ПП 8                  | proc call mark_one; preloaded R8=55 indirect-target=55 indirect flow
   93 |  61  | П→X 1                   | recall x
   94 |  62  | П→X 2                   | recall y
   95 |  11  | −                       | expr -
   96 |  AE  | К ПП e                  | proc call normalize; preloaded Re=71 indirect-target=71 indirect flow
   97 |  88  | К БП 8                  | tail call mark_one; preloaded R8=55 indirect-target=55 indirect flow
   98 |  67  | П→X 7                   | recall lines_7
   99 |  61  | П→X 1                   | recall x
   A0 |  53  | ПП                      | packed-line score accumulator helper
   A1 |  72  | >72                     | packed-line score accumulator helper
   A2 |  66  | П→X 6                   | recall lines_6
   A3 |  62  | П→X 2                   | recall y
   A4 |  53  | ПП                      | packed-line score accumulator helper
  >69 |  72  | >72                     | packed-line score accumulator helper
  >6A |  62  | П→X 2                   | recall y
  >6B |  53  | ПП                      | packed-line shared diagonal score
  >6C |  6F  | >6F                     | packed-line shared diagonal score
  >6D |  62  | П→X 2                   | recall y
  >6E |  0B  | /-/                     | packed-line negative diagonal index
  >6F |  61  | П→X 1                   | recall x
  >70 |  10  | +                       | packed-line diagonal index
  >71 |  AE  | К ПП e                  | proc call normalize; preloaded Re=71 indirect-target=71 indirect flow
  >72 |  15  | F 10ˣ                   | packed-line score helper pow10
  >73 |  13  | ÷                       | packed-line score helper divide
  >74 |  35  | К {x}                   | packed-line score helper frac
  >75 |  6B  | П→X b                   | preload const 0.41200076
  >76 |  11  | −                       | packed-line score helper center
  >77 |  22  | F x²                    | packed-line score helper square
  >78 |  10  | +                       | packed-line score helper accumulate
  >79 |  52  | В/О                     | packed-line score helper return
  >7A |  61  | П→X 1                   | recall x
  >7B |  15  | F 10ˣ                   | pow10()
  >7C |  62  | П→X 2                   | recall y
  >7D |  6C  | П→X c                   | preload const 36.22600029; fractional selector source 0.22600029
  >7E |  35  | К {x}                   | fractional selector const 0.22600029
  >7F |  12  | ×                       | expr *
  >80 |  15  | F 10ˣ                   | pow10()
  >81 |  34  | К [x]                   | int()
  >82 |  10  | +                       | expr +
  >83 |  52  | В/О                     | expression helper return
