Setup Block:
  `R9=0; R4=44444.4; R5=44444.4; R6=44444.4; R7=44444.4; Ra=88888834; Rb=0.41200076; R8=55; Re=72; Rc=34.22600029`

# Setup Listing
 Step | Code | Command                 | Comment
   25 |  60  | П→X 0                   | recall best_score
   26 |  36  | К max                   | max-assignment update
   27 |  40  | X→П 0                   | set best_score
   28 |  11  | −                       | max-assignment equality compare
   29 |  EC  | К x=0 c                 | false branch for max assignment equality; reused preloaded Rc=34.22600029 indirect-target=34 direct flow
   30 |  61  | П→X 1                   | recall x
   31 |  4D  | X→П d                   | set slot
   32 |  62  | П→X 2                   | recall y
   33 |  43  | X→П 3                   | set best_y
   34 |  5B  | F L1                    | counted while x
   35 |  18  | 18                      | counted while x
   36 |  58  | F L2                    | counted while y
   37 |  16  | 16                      | counted while y
   38 |  60  | П→X 0                   | recall best_score
   39 |  5C  | F x<0                   | false branch for <
   40 |  43  | 43                      | false branch for <
   41 |  00  | 0                       | halt
   42 |  50  | С/П                     | halt
   43 |  6D  | П→X d                   | recall slot
   44 |  41  | X→П 1                   | set x
   45 |  63  | П→X 3                   | recall best_y
   46 |  42  | X→П 2                   | set y
   47 |  53  | ПП                      | expr cell_mask(x, y)
   48 |  7B  | >7B                     | expr cell_mask(x, y)
   49 |  69  | П→X 9                   | recall occupied
   50 |  38  | К ∨                     | bit_or()
   51 |  49  | X→П 9                   | set occupied
   52 |  01  | 1                       |
   53 |  51  | БП                      | empty-stack tail call mark_lines_and_check; empty-return-stack loop head
   54 |  82  | 82                      | call function mark_lines_and_check
   55 |  6D  | П→X d                   | recall slot
   56 |  01  | 1                       |
   57 |  11  | −                       | expr -
   58 |  4D  | X→П d                   | set slot
   59 |  DD  | К П→X d                 | indexed packed digit update base
   60 |  60  | П→X 0                   | recall best_score
   61 |  10  | +                       | indexed packed digit update
   62 |  BD  | К X→П d                 | indexed set lines; indirect-memory-targets=4,5,6,7
   63 |  6A  | П→X a                   | preload const 88888834
   64 |  37  | К ∧                     | updated packed fractional report mask
   65 |  0E  | В↑                      | updated packed fractional report keep
   66 |  35  | К {x}                   | updated packed fractional report predicate
   67 |  57  | F x≠0                   | false branch for packed fractional report !=
   68 |  71  | 71                      | false branch for packed fractional report !=
   69 |  25  | F reverse               | updated packed fractional report restore
   70 |  50  | С/П                     | halt
   71 |  52  | В/О                     | implicit return from proc
   72 |  03  | 3                       |
   73 |  10  | +                       | x-param expr +
   74 |  04  | 4                       |
   75 |  13  | ÷                       | x-param expr /
   76 |  35  | К {x}                   | x-param frac()
   77 |  04  | 4                       |
   78 |  12  | ×                       | x-param expr *
   79 |  01  | 1                       |
   80 |  10  | +                       | x-param expr +
   81 |  52  | В/О                     | implicit return from proc
   82 |  40  | X→П 0                   | set best_score from X parameter
   83 |  08  | 8                       |
   84 |  4D  | X→П d                   | set slot
   85 |  61  | П→X 1                   | recall x
   86 |  A8  | К ПП 8                  | proc call mark_one; preloaded R8=55 indirect-target=55 indirect flow
   87 |  62  | П→X 2                   | recall y
   88 |  A8  | К ПП 8                  | proc call mark_one; preloaded R8=55 indirect-target=55 indirect flow
   89 |  61  | П→X 1                   | recall x
   90 |  62  | П→X 2                   | recall y
   91 |  10  | +                       | expr +
   92 |  AE  | К ПП e                  | proc call normalize; preloaded Re=72 indirect-target=72 indirect flow
   93 |  A8  | К ПП 8                  | proc call mark_one; preloaded R8=55 indirect-target=55 indirect flow
   94 |  61  | П→X 1                   | recall x
   95 |  62  | П→X 2                   | recall y
   96 |  11  | −                       | expr -
   97 |  AE  | К ПП e                  | proc call normalize; preloaded Re=72 indirect-target=72 indirect flow
   98 |  88  | К БП 8                  | tail call mark_one; preloaded R8=55 indirect-target=55 indirect flow
   99 |  67  | П→X 7                   | recall lines_7
   A0 |  61  | П→X 1                   | recall x
   A1 |  53  | ПП                      | packed-line score accumulator helper
   A2 |  73  | >73                     | packed-line score accumulator helper
   A3 |  66  | П→X 6                   | recall lines_6
   A4 |  62  | П→X 2                   | recall y
  >69 |  53  | ПП                      | packed-line score accumulator helper
  >6A |  73  | >73                     | packed-line score accumulator helper
  >6B |  62  | П→X 2                   | recall y
  >6C |  53  | ПП                      | packed-line shared diagonal score
  >6D |  70  | >70                     | packed-line shared diagonal score
  >6E |  62  | П→X 2                   | recall y
  >6F |  0B  | /-/                     | packed-line negative diagonal index
  >70 |  61  | П→X 1                   | recall x
  >71 |  10  | +                       | packed-line diagonal index
  >72 |  AE  | К ПП e                  | proc call normalize; preloaded Re=72 indirect-target=72 indirect flow
  >73 |  15  | F 10ˣ                   | packed-line score helper pow10
  >74 |  13  | ÷                       | packed-line score helper divide
  >75 |  35  | К {x}                   | packed-line score helper frac
  >76 |  6B  | П→X b                   | preload const 0.41200076
  >77 |  11  | −                       | packed-line score helper center
  >78 |  22  | F x²                    | packed-line score helper square
  >79 |  10  | +                       | packed-line score helper accumulate
  >7A |  52  | В/О                     | packed-line score helper return
  >7B |  61  | П→X 1                   | recall x
  >7C |  15  | F 10ˣ                   | pow10()
  >7D |  62  | П→X 2                   | recall y
  >7E |  6C  | П→X c                   | preload const 36.22600029; fractional selector source 0.22600029
  >7F |  35  | К {x}                   | fractional selector const 0.22600029
  >80 |  12  | ×                       | expr *
  >81 |  15  | F 10ˣ                   | pow10()
  >82 |  34  | К [x]                   | int()
  >83 |  10  | +                       | expr +
  >84 |  52  | В/О                     | expression helper return
