Setup Block:
  `R9=0; R4=44444.4; R5=44444.4; R6=44444.4; R7=44444.4; Ra=88888834; Rb=0.41200076; R8=53; Re=69; Rc=34.22600029`

# Setup Listing
 Step | Code | Command                 | Comment
   25 |  60  | П→X 0                   | recall best_score
   26 |  36  | К max                   | max-assignment update
   27 |  40  | X→П 0                   | set best_score
   28 |  11  | −                       | max-assignment equality compare
   29 |  EC  | К x=0 c                 | false branch for max assignment equality; reused preloaded Rc=34.22600029 indirect-target=34 direct flow
   30 |  61  | П→X 1                   | recall x
   31 |  4D  | X→П d                   | set slot
   32 |  62  | П→X 2                   | recall y
   33 |  43  | X→П 3                   | set best_y
   34 |  5B  | F L1                    | counted while x
   35 |  18  | 18                      | counted while x
   36 |  58  | F L2                    | counted while y
   37 |  16  | 16                      | counted while y
   38 |  60  | П→X 0                   | recall best_score
   39 |  5C  | F x<0                   | false branch for <
   40 |  43  | 43                      | false branch for <
   41 |  00  | 0                       | halt
   42 |  50  | С/П                     | halt
   43 |  6D  | П→X d                   | recall slot
   44 |  63  | П→X 3                   | recall best_y
   45 |  53  | ПП                      | expr cell_mask(x, y)
   46 |  78  | >78                     | expr cell_mask(x, y)
   47 |  69  | П→X 9                   | recall occupied
   48 |  38  | К ∨                     | bit_or()
   49 |  49  | X→П 9                   | set occupied
   50 |  01  | 1                       |
   51 |  51  | БП                      | empty-stack tail call mark_lines_and_check; empty-return-stack loop head
   52 |  79  | 79                      | call function mark_lines_and_check
   53 |  6D  | П→X d                   | recall slot
   54 |  01  | 1                       |
   55 |  11  | −                       | expr -
   56 |  4D  | X→П d                   | set slot
   57 |  DD  | К П→X d                 | indexed packed digit update base
   58 |  60  | П→X 0                   | recall best_score
   59 |  10  | +                       | indexed packed digit update
   60 |  BD  | К X→П d                 | indexed set lines; indirect-memory-targets=4,5,6,7
   61 |  6A  | П→X a                   | preload const 88888834
   62 |  37  | К ∧                     | updated packed fractional report mask
   63 |  35  | К {x}                   | updated packed fractional report predicate
   64 |  5E  | F x=0                   | true branch for packed fractional report !=
   65 |  67  | 67                      | true branch for packed fractional report !=
   66 |  52  | В/О                     | packed fractional report return
   67 |  0A  | .                       | updated packed fractional report X2 restore
   68 |  50  | С/П                     | halt
   69 |  03  | 3                       |
   70 |  10  | +                       | x-param expr +
   71 |  04  | 4                       |
   72 |  13  | ÷                       | x-param expr /
   73 |  35  | К {x}                   | x-param frac()
   74 |  04  | 4                       |
   75 |  12  | ×                       | x-param expr *
   76 |  01  | 1                       |
   77 |  10  | +                       | x-param expr +
   78 |  52  | В/О                     | implicit return from proc
   79 |  40  | X→П 0                   | set best_score from X parameter
   80 |  08  | 8                       |
   81 |  4D  | X→П d                   | set slot
   82 |  61  | П→X 1                   | recall x
   83 |  A8  | К ПП 8                  | proc call mark_one; preloaded R8=53 indirect-target=53 indirect flow
   84 |  62  | П→X 2                   | recall y
   85 |  A8  | К ПП 8                  | proc call mark_one; preloaded R8=53 indirect-target=53 indirect flow
   86 |  61  | П→X 1                   | recall x
   87 |  62  | П→X 2                   | recall y
   88 |  10  | +                       | expr +
   89 |  AE  | К ПП e                  | proc call normalize; preloaded Re=69 indirect-target=69 indirect flow
   90 |  A8  | К ПП 8                  | proc call mark_one; preloaded R8=53 indirect-target=53 indirect flow
   91 |  61  | П→X 1                   | recall x
   92 |  62  | П→X 2                   | recall y
   93 |  11  | −                       | expr -
   94 |  AE  | К ПП e                  | proc call normalize; preloaded Re=69 indirect-target=69 indirect flow
   95 |  88  | К БП 8                  | tail call mark_one; preloaded R8=53 indirect-target=53 indirect flow
   96 |  67  | П→X 7                   | recall lines_7
   97 |  61  | П→X 1                   | recall x
   98 |  53  | ПП                      | packed-line score accumulator helper
   99 |  70  | >70                     | packed-line score accumulator helper
   A0 |  66  | П→X 6                   | recall lines_6
   A1 |  62  | П→X 2                   | recall y
   A2 |  53  | ПП                      | packed-line score accumulator helper
   A3 |  70  | >70                     | packed-line score accumulator helper
   A4 |  62  | П→X 2                   | recall y
  >69 |  53  | ПП                      | packed-line shared diagonal score
  >6A |  6D  | >6D                     | packed-line shared diagonal score
  >6B |  62  | П→X 2                   | recall y
  >6C |  0B  | /-/                     | packed-line negative diagonal index
  >6D |  61  | П→X 1                   | recall x
  >6E |  10  | +                       | packed-line diagonal index
  >6F |  AE  | К ПП e                  | proc call normalize; preloaded Re=69 indirect-target=69 indirect flow
  >70 |  15  | F 10ˣ                   | packed-line score helper pow10
  >71 |  13  | ÷                       | packed-line score helper divide
  >72 |  35  | К {x}                   | packed-line score helper frac
  >73 |  6B  | П→X b                   | preload const 0.41200076
  >74 |  11  | −                       | packed-line score helper center
  >75 |  22  | F x²                    | packed-line score helper square
  >76 |  10  | +                       | packed-line score helper accumulate
  >77 |  52  | В/О                     | packed-line score helper return
  >78 |  61  | П→X 1                   | recall x
  >79 |  15  | F 10ˣ                   | pow10()
  >7A |  62  | П→X 2                   | recall y
  >7B |  6C  | П→X c                   | preload const 36.22600029; fractional selector source 0.22600029
  >7C |  35  | К {x}                   | fractional selector const 0.22600029
  >7D |  12  | ×                       | expr *
  >7E |  15  | F 10ˣ                   | pow10()
  >7F |  34  | К [x]                   | int()
  >80 |  10  | +                       | expr +
  >81 |  52  | В/О                     | expression helper return
