# Setup Listing
 Step | Code | Command                 | Comment
   21 | E7       | К x=0 7                 | case mismatch; reused preloaded R7=E2 indirect-target=30 direct flow
   22 | DD       | К П→X d                 | indexed recall rows.row; indirect-memory-targets=1,2,3,4,5,6,7,8,9
   23 | 60       | П→X 0                   | recall pos
   24 | 10       | +                       | expr +
   25 | BD       | К X→П d                 | indexed set rows.row; indirect-memory-targets=1,2,3,4,5,6,7,8,9
   26 | 01       | 1                       |
   27 | 6A       | П→X a                   | recall treasure
   28 | 10       | +                       | expr +
   29 | 4A       | X→П a                   | set treasure
   30 | DD       | К П→X d                 | indexed recall rows.row; indirect-memory-targets=1,2,3,4,5,6,7,8,9
   31 | 02       | 2                       |
   32 | 60       | П→X 0                   | recall pos
   33 | 12       | ×                       | expr *
   34 | 10       | +                       | expr +
   35 | 3A       | К ИНВ                   | bit_not()
   36 | 6D       | П→X d                   | display __inline_show_115_0 floor
   37 | 14       | ↔                       | display packed row expression merge
   38 | 0E       | В↑                      | display packed row expression copy
   39 | 25       | F reverse               | display packed row expression rotate
   40 | 14       | ↔                       | display packed row floor restore
   41 | 25       | F reverse               | display packed row preserve
   42 | 0C       | ВП                      | display packed row restore
   43 | 50       | С/П                     | show __inline_show_115_0
   44 | 5E       | F x=0                   | false branch for ==
   45 | 54       | 54                      | false branch for ==
   46 | DD       | К П→X d                 | indexed recall rows.row; indirect-memory-targets=1,2,3,4,5,6,7,8,9
   47 | A8       | К ПП 8                  | expr frac(bit_and(rows[floor].row, 5 * pos + 5)) / pos; preloaded R8=B3 indirect-target=1 indirect flow
   48 | 60       | П→X 0                   | recall pos
   49 | 12       | ×                       | expr *
   50 | 11       | −                       | expr -
   51 | BD       | К X→П d                 | indexed set rows.row; indirect-memory-targets=1,2,3,4,5,6,7,8,9
   52 | A9       | К ПП 9                  | proc call descend; preloaded R9=C4 indirect-target=12 indirect flow
   53 | 87       | К БП 7                  | if end; preloaded R7=E2 indirect-target=30 indirect flow
   54 | 6B       | П→X b                   | preload const 100
   55 | 1D       | F cos                   | cos()
   56 | 5E       | F x=0                   | false branch for ==
   57 | 69       | 69                      | false branch for ==
   58 | A8       | К ПП 8                  | expr frac(bit_and(rows[floor].row, 5 * pos + 5)) / pos; preloaded R8=B3 indirect-target=1 indirect flow
   59 | 57       | F x≠0                   | case mismatch
   60 | 52       | 52                      | shared terminal tail
   61 | 01       | 1                       |
   62 | 11       | −                       | dispatch residual compare
   63 | E7       | К x=0 7                 | case mismatch; preloaded R7=E2 indirect-target=30 indirect flow
   64 | 01       | 1                       |
   65 | 6D       | П→X d                   | recall floor
   66 | 10       | +                       | expr +
   67 | 4D       | X→П d                   | set floor
   68 | 8C       | К БП c                  | tail jump inspect_cell; preloaded Rc=C9 indirect-target=17 indirect flow
   69 | 6B       | П→X b                   | preload const 100
   70 | 1D       | F cos                   | cos()
   71 | 5C       | F x<0                   | false branch for <
   72 | 79       | 79                      | false branch for <
   73 | 60       | П→X 0                   | recall pos
   74 | 01 00    | 10                      |
   76 | 13       | ÷                       | expr /
   77 | 40       | X→П 0                   | set pos
   78 | 8C       | К БП c                  | tail jump inspect_cell; preloaded Rc=C9 indirect-target=17 indirect flow
   79 | 60       | П→X 0                   | recall pos
   80 | 00 0A 01 | 0.1                     |
   83 | 11       | −                       | condition compare
   84 | 5E       | F x=0                   | false branch for ==
   85 | 93       | 93                      | false branch for ==
   86 | 6D       | П→X d                   | recall floor
   87 | 01       | 1                       |
   88 | 11       | −                       | condition compare
   89 | E7       | К x=0 7                 | false branch for ==; preloaded R7=E2 indirect-target=30 indirect flow
   90 | 6A       | П→X a                   | recall treasure
   91 | 50       | С/П                     | halt
   92 | 87       | К БП 7                  | if end; preloaded R7=E2 indirect-target=30 indirect flow
   93 | 01 00    | 10                      |
   95 | 60       | П→X 0                   | recall pos
   96 | 12       | ×                       | expr *
   97 | 51       | БП                      | shared terminal tail
   98 | 77       | 77                      | shared terminal tail
