# Setup Listing
 Step | Code | Command                 | Comment
   48 | 44       | X→П 4                   | line_count step
   49 | 61       | П→X 1                   | preload const 19
   50 | AE       | К ПП e                  | line_count progression; preloaded Re=60 indirect-target=60 shifted-forward indirect flow
   51 | 6A       | П→X a                   | preload const -81
   52 | 48       | X→П 8                   | line_count offset
   53 | 09       | 9                       |
   54 | 44       | X→П 4                   | line_count step
   55 | 61       | П→X 1                   | preload const 19
   56 | AE       | К ПП e                  | line_count progression; preloaded Re=60 indirect-target=60 shifted-forward indirect flow
   57 | 50       | С/П                     | show __inline_show_33_0
   58 | 51       | БП                      | loop back
   59 | 00       | 00                      | loop back
   60 | 43       | X→П 3                   | line_count counter
   61 | 65       | П→X 5                   | recall cell
   62 | 68       | П→X 8                   | recall __spatial_count_offset
   63 | 10       | +                       | expr +
   64 | 53       | ПП                      | bit_mask helper
   65 | 81       | 81                      | bit_mask helper
   66 | 66       | П→X 6                   | spatial hit mask
   67 | 37       | К ∧                     | spatial hit test
   68 | 35       | К {x}                   | spatial hit membership fraction
   69 | 32       | К ЗН                    | spatial hit to count
   70 | 68       | П→X 8                   | line_count offset
   71 | 64       | П→X 4                   | line_count step
   72 | 10       | +                       | line_count next offset
   73 | 48       | X→П 8                   | line_count offset
   74 | 14       | X↔Y                     | line_count restore hit count
   75 | 6D       | П→X d                   | line_count accumulator
   76 | 10       | +                       | line_count add hit
   77 | 4D       | X→П d                   | line_count accumulator
   78 | 5A       | F L3                    | line_count loop
   79 | 61       | 61                      | line_count loop
   80 | 52       | В/О                     | line_count progression return
   81 | 04       | 4                       |
   82 | 13       | ÷                       | bit mask quotient
   83 | 40       | X→П 0                   | bit mask quotient
   84 | 35       | К {x}                   | bit mask remainder fraction
   85 | 04       | 4                       |
   86 | 12       | ×                       | bit mask remainder scale
   87 | 02       | 2                       |
   88 | 24       | F xʸ                    | bit mask power
   89 | 00 0A 05 | 0.5                     |
   92 | 10       | +                       | bit mask round bias
   93 | 34       | К [x]                   | bit mask round
   94 | 60       | П→X 0                   | bit mask quotient
   95 | 34       | К [x]                   | bit mask digit index
   96 | 01       | 1                       |
   97 | 10       | +                       | bit mask decade index
   98 | 15       | F 10ˣ                   | bit mask decade
   99 | 13       | ÷                       | bit mask fractional place
   A0 | 08       | 8                       |
   A1 | 10       | +                       | bit mask anchor
   A2 | 52       | В/О                     | bit_mask return
