# Setup Listing
 Step | Code | Command                 | Comment
   35 |  11  | −                       | condition compare
   36 |  57  | F x≠0                   | false branch for !=
   37 |  40  | 40                      | false branch for !=
   38 |  04  | 4                       |
   39 |  89  | К БП 9                  | shared terminal tail; preloaded R9=C7 indirect-target=15 indirect flow
   40 |  66  | П→X 6                   | display __inline_show_105_5 source
   41 |  50  | С/П                     | show __inline_show_105_5
   42 |  03  | 3                       |
   43 |  11  | −                       | condition compare
   44 |  57  | F x≠0                   | false branch for !=
   45 |  48  | 48                      | false branch for !=
   46 |  03  | 3                       |
   47 |  89  | К БП 9                  | shared terminal tail; preloaded R9=C7 indirect-target=15 indirect flow
   48 |  63  | П→X 3                   | display __inline_show_111_6 source
   49 |  50  | С/П                     | show __inline_show_111_6
   50 |  08  | 8                       |
   51 |  11  | −                       | condition compare
   52 |  57  | F x≠0                   | false branch for !=
   53 |  76  | 76                      | false branch for !=
   54 |  08  | 8                       |
   55 |  89  | К БП 9                  | shared terminal tail; preloaded R9=C7 indirect-target=15 indirect flow
   56 |  01  | 1                       |
   57 |  11  | −                       | dispatch residual compare
   58 |  5E  | F x=0                   | case mismatch
   59 |  78  | 78                      | case mismatch
   60 |  65  | П→X 5                   | display __inline_show_59_3 source
   61 |  50  | С/П                     | show __inline_show_59_3
   62 |  04  | 4                       |
   63 |  11  | −                       | condition compare
   64 |  EA  | К x=0 a                 | direct tail branch for !=; preloaded Ra=38 indirect-target=38 indirect flow
   65 |  68  | П→X 8                   | display __inline_show_48_2 source
   66 |  50  | С/П                     | show __inline_show_48_2
   67 |  03  | 3                       |
   68 |  11  | −                       | condition compare
   69 |  7C  | К x≠0 c                 | direct tail branch for ==; preloaded Rc=D5 indirect-target=23 indirect flow
   70 |  03  | 3                       |
   71 |  40  | X→П 0                   | set move
   72 |  6E  | П→X e                   | preload const 1000000
   73 |  60  | П→X 0                   | recall move
   74 |  12  | ×                       | expr *
   75 |  50  | С/П                     | halt
   76 |  00  | 0                       | halt
   77 |  50  | С/П                     | halt
   78 |  65  | П→X 5                   | display __inline_show_59_3 source
   79 |  50  | С/П                     | show __inline_show_59_3
   80 |  04  | 4                       |
   81 |  11  | −                       | condition compare
   82 |  EA  | К x=0 a                 | direct tail branch for !=; preloaded Ra=38 indirect-target=38 indirect flow
   83 |  62  | П→X 2                   | display __inline_show_65_4 source
   84 |  50  | С/П                     | show __inline_show_65_4
   85 |  09  | 9                       |
   86 |  11  | −                       | condition compare
   87 |  57  | F x≠0                   | false branch for !=
   88 |  91  | 91                      | false branch for !=
   89 |  09  | 9                       |
   90 |  89  | К БП 9                  | shared terminal tail; preloaded R9=C7 indirect-target=15 indirect flow
   91 |  67  | П→X 7                   | display __inline_show_42_1 source
   92 |  50  | С/П                     | show __inline_show_42_1
   93 |  02  | 2                       |
   94 |  11  | −                       | condition compare
   95 |  57  | F x≠0                   | false branch for !=
   96 |  76  | 76                      | false branch for !=
   97 |  02  | 2                       |
   98 |  89  | К БП 9                  | shared terminal tail; preloaded R9=C7 indirect-target=15 indirect flow
