# Setup Listing
 Step | Code | Command                 | Comment
   27 |  10  | +                       | dispatch residual compare
   28 |  5E  | F x=0                   | case mismatch
   29 |  54  | 54                      | case mismatch
   30 |  66  | П→X 6                   | display __inline_show_59_3 source
   31 |  50  | С/П                     | show __inline_show_59_3
   32 |  04  | 4                       |
   33 |  11  | −                       | condition compare
   34 |  57  | F x≠0                   | false branch for !=
   35 |  38  | 38                      | false branch for !=
   36 |  04  | 4                       |
   37 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
   38 |  63  | П→X 3                   | display __inline_show_105_5 source
   39 |  50  | С/П                     | show __inline_show_105_5
   40 |  03  | 3                       |
   41 |  11  | −                       | condition compare
   42 |  57  | F x≠0                   | false branch for !=
   43 |  46  | 46                      | false branch for !=
   44 |  03  | 3                       |
   45 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
   46 |  62  | П→X 2                   | display __inline_show_111_6 source
   47 |  50  | С/П                     | show __inline_show_111_6
   48 |  08  | 8                       |
   49 |  11  | −                       | condition compare
   50 |  57  | F x≠0                   | false branch for !=
   51 |  77  | 77                      | false branch for !=
   52 |  08  | 8                       |
   53 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
   54 |  01  | 1                       |
   55 |  11  | −                       | dispatch residual compare
   56 |  5E  | F x=0                   | case mismatch
   57 |  71  | 71                      | case mismatch
   58 |  66  | П→X 6                   | display __inline_show_59_3 source
   59 |  50  | С/П                     | show __inline_show_59_3
   60 |  04  | 4                       |
   61 |  11  | −                       | condition compare
   62 |  EA  | К x=0 a                 | direct tail branch for !=; preloaded Ra=36 indirect-target=36 indirect flow
   63 |  65  | П→X 5                   | display __inline_show_48_2 source
   64 |  50  | С/П                     | show __inline_show_48_2
   65 |  03  | 3                       |
   66 |  11  | −                       | condition compare
   67 |  7B  | К x≠0 b                 | direct tail branch for ==; preloaded Rb=D3 indirect-target=21 indirect flow
   68 |  03  | 3                       |
   69 |  41  | X→П 1                   | set move
   70 |  89  | К БП 9                  | terminal rule win; preloaded R9=73 indirect-target=73 shifted-forward indirect flow
   71 |  53  | ПП                      | proc call side_line
   72 |  79  | 79                      | proc call side_line
   73 |  60  | П→X 0                   | preload const 1000000
   74 |  61  | П→X 1                   | recall move
   75 |  12  | ×                       | expr *
   76 |  50  | С/П                     | halt
   77 |  00  | 0                       | halt
   78 |  50  | С/П                     | halt
   79 |  66  | П→X 6                   | display __inline_show_59_3 source
   80 |  50  | С/П                     | show __inline_show_59_3
   81 |  04  | 4                       |
   82 |  11  | −                       | condition compare
   83 |  EA  | К x=0 a                 | direct tail branch for !=; preloaded Ra=36 indirect-target=36 indirect flow
   84 |  61  | П→X 1                   | display __inline_show_65_4 source
   85 |  50  | С/П                     | show __inline_show_65_4
   86 |  09  | 9                       |
   87 |  11  | −                       | condition compare
   88 |  57  | F x≠0                   | false branch for !=
   89 |  92  | 92                      | false branch for !=
   90 |  09  | 9                       |
   91 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
   92 |  64  | П→X 4                   | display __inline_show_42_1 source
   93 |  50  | С/П                     | show __inline_show_42_1
   94 |  02  | 2                       |
   95 |  11  | −                       | condition compare
   96 |  57  | F x≠0                   | false branch for !=
   97 |  77  | 77                      | false branch for !=
   98 |  02  | 2                       |
   99 |  88  | К БП 8                  | shared terminal tail; preloaded R8=C6 indirect-target=14 indirect flow
