# Setup Listing
 Step | Code | Command                 | Comment
   17 |  57  | F x≠0                   | false branch for !=
   18 |  66  | 66                      | false branch for !=
   19 |  63  | П→X 3                   | recall warning_pattern
   20 |  61  | П→X 1                   | display __inline_show_92_1 source
   21 |  50  | С/П                     | show __inline_show_92_1
   22 |  61  | П→X 1                   | recall tile
   23 |  11  | −                       | condition compare
   24 |  5E  | F x=0                   | false branch for ==
   25 |  61  | 61                      | false branch for ==
   26 |  61  | П→X 1                   | recall tile
   27 |  01  | 1                       |
   28 |  11  | −                       | condition compare
   29 |  57  | F x≠0                   | false branch for !=
   30 |  45  | 45                      | false branch for !=
   31 |  66  | П→X 6                   | recall score
   32 |  61  | П→X 1                   | recall tile
   33 |  10  | +                       | expr +
   34 |  02  | 2                       |
   35 |  11  | −                       | expr -
   36 |  46  | X→П 6                   | set score
   37 |  04  | 4                       |
   38 |  62  | П→X 2                   | recall strength
   39 |  10  | +                       | expr +
   40 |  A8  | К ПП 8                  | shared straight-line helper; preloaded R8=95 indirect-target=95 shifted-forward indirect flow
   41 |  E9  | К x=0 9                 | false branch for ==; preloaded R9=50 indirect-target=50 shifted-forward indirect flow
   42 |  D2  | К П→X 2                 | decrement strength
   43 |  D6  | К П→X 6                 | increment score
   44 |  89  | К БП 9                  | if end; preloaded R9=50 indirect-target=50 shifted-forward indirect flow
   45 |  AA  | К ПП a                  | proc call next_floor; preloaded Ra=87 indirect-target=87 shifted-forward indirect flow
   46 |  62  | П→X 2                   | recall strength
   47 |  65  | П→X 5                   | recall floor
   48 |  10  | +                       | expr +
   49 |  42  | X→П 2                   | set strength
   50 |  60  | П→X 0                   | recall plans
   51 |  61  | П→X 1                   | recall tile
   52 |  64  | П→X 4                   | recall slot
   53 |  01  | 1                       |
   54 |  11  | −                       | expr -
   55 |  15  | F 10ˣ                   | pow10()
   56 |  12  | ×                       | expr *
   57 |  11  | −                       | expr -
   58 |  40  | X→П 0                   | set plans
   59 |  51  | БП                      | if end
   60 |  66  | 66                      | if end
   61 |  62  | П→X 2                   | recall strength
   62 |  A8  | К ПП 8                  | shared straight-line helper; preloaded R8=95 indirect-target=95 shifted-forward indirect flow
   63 |  5E  | F x=0                   | false branch for ==
   64 |  66  | 66                      | false branch for ==
   65 |  D2  | К П→X 2                 | decrement strength
   66 |  D4  | К П→X 4                 | increment slot
   67 |  51  | БП                      | if end
   68 |  73  | 73                      | if end
   69 |  62  | П→X 2                   | recall strength
   70 |  07  | 7                       |
   71 |  11  | −                       | expr -
   72 |  42  | X→П 2                   | set strength
   73 |  D2  | К П→X 2                 | delayed predecrement strength
   74 |  51  | БП                      | if end
   75 |  81  | 81                      | if end
   76 |  AA  | К ПП a                  | proc call next_floor; preloaded Ra=87 indirect-target=87 shifted-forward indirect flow
   77 |  62  | П→X 2                   | recall strength
   78 |  65  | П→X 5                   | recall floor
   79 |  11  | −                       | expr -
   80 |  42  | X→П 2                   | set strength
   81 |  62  | П→X 2                   | recall strength
   82 |  0B  | /-/                     | negate strength for zero test
   83 |  97  | К x≥0 7                 | false branch for <=; preloaded R7=B2 indirect-target=0 indirect flow
   84 |  66  | П→X 6                   | recall score
   85 |  29  | К ÷                     | halt literal ЕГГ0Г
   86 |  87  | К БП 7                  | loop back; preloaded R7=B2 indirect-target=0 indirect flow
   87 |  D5  | К П→X 5                 | increment floor
   88 |  04  | 4                       |
   89 |  11  | −                       | condition compare
   90 |  5E  | F x=0                   | false branch for ==
   91 |  94  | 94                      | false branch for ==
   92 |  01  | 1                       |
   93 |  45  | X→П 5                   | set floor
   94 |  52  | В/О                     | implicit return from proc
   95 |  61  | П→X 1                   | recall tile
   96 |  11  | −                       | expr -
   97 |  42  | X→П 2                   | set strength
   98 |  61  | П→X 1                   | recall tile
   99 |  07  | 7                       | shared straight-line helper body
   A0 |  11  | −                       | condition compare
   A1 |  52  | В/О                     | shared straight-line helper return
