# Setup Listing
 Step | Code | Command                 | Comment
   31 | 66       | П→X 6                   | recall preview_total
   32 | 45       | X→П 5                   | set player_total
   33 | 6C       | П→X c                   | preload const 100
   34 | 11       | −                       | condition compare
   35 | 59       | F x≥0                   | false branch for >=
   36 | 39       | 39                      | false branch for >=
   37 | 6C       | П→X c                   | preload const 100
   38 | 50       | С/П                     | halt
   39 | 00       | 0                       |
   40 | 47       | X→П 7                   | set turn_score
   41 | 44       | X→П 4                   | set roll_count
   42 | 53       | ПП                      | proc call roll_die
   43 | 03       | 03                      | proc call roll_die
   44 | 01       | 1                       |
   45 | 11       | −                       | condition compare
   46 | 57       | F x≠0                   | direct tail branch for ==
   47 | 70       | 70                      | proc call return_to_player
   48 | 67       | П→X 7                   | recall turn_score
   49 | 63       | П→X 3                   | recall die
   50 | 10       | +                       | expr +
   51 | 47       | X→П 7                   | set turn_score
   52 | 60       | П→X 0                   | recall calculator_total
   53 | 10       | +                       | expr +
   54 | 46       | X→П 6                   | set preview_total
   55 | 53       | ПП                      | show __inline_show_82_0
   56 | 75       | 75                      | show __inline_show_82_0
   57 | 67       | П→X 7                   | recall turn_score
   58 | 6A       | П→X a                   | preload const 20
   59 | 11       | −                       | condition compare
   60 | 59       | F x≥0                   | false branch for >=
   61 | 42       | 42                      | false branch for >=
   62 | 66       | П→X 6                   | recall preview_total
   63 | 40       | X→П 0                   | set calculator_total
   64 | 6C       | П→X c                   | preload const 100
   65 | 11       | −                       | condition compare
   66 | 59       | F x≥0                   | false branch for >=
   67 | 70       | 70                      | false branch for >=
   68 | 60       | П→X 0                   | recall calculator_total
   69 | 50       | С/П                     | halt
   70 | 00       | 0                       |
   71 | 47       | X→П 7                   | set turn_score
   72 | 44       | X→П 4                   | set roll_count
   73 | 51       | БП                      | tail call roll_player
   74 | 14       | 14                      | proc call roll_player
   75 | 67       | П→X 7                   | display __inline_show_82_0 score
   76 | 6B       | П→X b                   | preload const 1000
   77 | 13       | ÷                       | display template score shift
   78 | 66       | П→X 6                   | display __inline_show_82_0 total
   79 | 6D       | П→X d                   | preload const 10000000
   80 | 13       | ÷                       | display template total shift
   81 | 10       | +                       | display template total append
   82 | 09       | 9                       | display template numeric anchor
   83 | 10       | +                       | display template numeric body
   84 | 6E       | П→X e                   | display __inline_show_82_0 separator mask
   85 | 38       | К ∨                     | display template body merge
   86 | 42       | X→П 2                   | display __inline_show_82_0 body
   87 | 64       | П→X 4                   | display __inline_show_82_0 exponent
   88 | 41       | X→П 1                   | display __inline_show_82_0 exponent counter
   89 | 62       | П→X 2                   | display __inline_show_82_0 body
   90 | 0C 01 0B | 0E-1                    | display template exponent entry
   93 | 5B       | F L1                    | display template exponent loop
   94 | 90       | 90                      | display template exponent loop
   95 | 42       | X→П 2                   | display __inline_show_82_0 exponent body
   96 | 63       | П→X 3                   | display __inline_show_82_0 leader
   97 | 62       | П→X 2                   | display __inline_show_82_0 body
   98 | 14       | ↔                       | display template leader merge
   99 | 54       | К НОП                   | display template leader preserve
   A0 | 0C       | ВП                      | display template leader restore
   A1 | 50       | С/П                     | show __inline_show_82_0
   A2 | 52       | В/О                     | display __inline_show_82_0 return
