# Setup Listing
 Step | Code | Command                 | Comment
   28 | 5D    | F L0                    | setup-counted while time
   29 | 00    | 00                      | setup-counted while time
   30 | 6E    | П→X e                   | preload const 810200880000000
   31 | 50    | С/П                     | halt
   32 | 4D    | X→П d                   | set event_target from X parameter
   33 | 03    | 3                       |
   34 | 11    | −                       | expr -
   35 | 4C    | X→П c                   | set slot
   36 | 50    | С/П                     | show __inline_show_59_1
   37 | 34    | К [x]                   | int()
   38 | 49    | X→П 9                   | set scratch
   39 | 67    | П→X 7                   | recall cells_7
   40 | 14    | ↔                       | current-X operand order
   41 | 11    | −                       | expr -
   42 | 47    | X→П 7                   | set cells_7
   43 | 21    | F √                     | domain-error guard trap
   44 | DD    | К П→X d                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   45 | 69    | П→X 9                   | recall scratch
   46 | 10    | +                       | expr +
   47 | BD    | К X→П d                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   48 | 21    | F √                     | indexed assign domain-error guard trap
   49 | 68    | П→X 8                   | prior random random_state
   50 | 0E    | В↑                      | prior random keep random_state
   51 | 3B    | К СЧ                    | random()
   52 | 48    | X→П 8                   | set random_state
   53 | 11    | −                       | prior random compare
   54 | 5C    | F x<0                   | false branch for prior random <
   55 | 61    | 61                      | false branch for prior random <
   56 | DC    | К П→X c                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   57 | AA    | К ПП a                  | call function decay; preloaded Ra=97 indirect-target=97 shifted-forward indirect flow
   58 | BC    | К X→П c                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   59 | 51    | БП                      | if end
   60 | 64    | 64                      | if end
   61 | DD    | К П→X d                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   62 | AA    | К ПП a                  | call function decay; preloaded Ra=97 indirect-target=97 shifted-forward indirect flow
   63 | BD    | К X→П d                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   64 | DD    | К П→X d                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   65 | AA    | К ПП a                  | call function decay; preloaded Ra=97 indirect-target=97 shifted-forward indirect flow
   66 | BD    | К X→П d                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   67 | DC    | К П→X c                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   68 | AA    | К ПП a                  | call function decay; preloaded Ra=97 indirect-target=97 shifted-forward indirect flow
   69 | BC    | К X→П c                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   70 | 35    | К {x}                   | fractional decrement amount frac
   71 | 68    | П→X 8                   | prior random random_state
   72 | 0E    | В↑                      | prior random keep random_state
   73 | 3B    | К СЧ                    | random()
   74 | 48    | X→П 8                   | set random_state
   75 | 10    | +                       | prior random + random()
   76 | 01    | 1                       |
   77 | 10    | +                       | prior random additive term
   78 | 02 00 | 20                      |
   80 | 12    | ×                       | fractional decrement factor
   81 | DD    | К П→X d                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   82 | DC    | К П→X c                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   83 | 13    | ÷                       | fractional decrement amount ratio
   84 | 13    | ÷                       | fractional decrement scaled step
   85 | 34    | К [x]                   | fractional decrement int step
   86 | 03    | 3                       |
   87 | 15    | F 10ˣ                   | constant 1000
   88 | 13    | ÷                       | fractional decrement scale
   89 | 11    | −                       | fractional decrement remaining amount
   90 | 17    | F lg                    | fractional decrement domain-error guard trap
   91 | 0F    | F Вx                    | fractional decrement restore remaining amount
   92 | DC    | К П→X c                 | indexed recall cells; indirect-memory-targets=1,2,3,4,5,6,7
   93 | 34    | К [x]                   | fractional decrement integer part
   94 | 10    | +                       | fractional decrement rebuild value
   95 | BC    | К X→П c                 | indexed set cells; indirect-memory-targets=1,2,3,4,5,6,7
   96 | 52    | В/О                     | implicit return from proc
   97 | 68    | П→X 8                   | recall random_state
   98 | 12    | ×                       | x-param decay scale
   99 | 04    | 4                       |
   A0 | 13    | ÷                       | x-param decay divide
   A1 | 34    | К [x]                   | x-param decay int
   A2 | 11    | −                       | x-param decay subtract
   A3 | 52    | В/О                     | x-param decay return
